Benchmark: c5315_421
Cycle245: new_n536_(182)=nor2{new_n535_(178),G422(139)}
Cycle246: new_n537_(183)=inv1{new_n536_(182)}
Cycle247: new_n538_(214)=nor2{new_n537_(183),new_n534_(179)}
Cycle248: new_n539_(184)=inv1{G422(139)}
Cycle249: new_n540_(186)=nor2{new_n539_(184),new_n533_(180)}
Cycle250: new_n541_(195)=inv1{new_n540_(186)}
Cycle251: new_n542_(187)=nor2{new_n541_(195),G3552(168)}
Cycle252: new_n543_(188)=nor2{new_n539_(184),G226(93)}
Cycle253: new_n544_(191)=inv1{new_n543_(188)}
Cycle254: new_n545_(190)=nor2{new_n544_(191),G3550(167)}
Cycle255: new_n546_(193)=nor2{new_n545_(190),new_n542_(187)}
Cycle256: new_n547_(196)=inv1{new_n546_(193)}
Cycle257: new_n548_(199)=nor2{new_n547_(196),new_n538_(214)}
Cycle258: new_n549_(197)=inv1{G281(108)}
Cycle259: new_n550_(198)=nor2{new_n384_(347),new_n549_(197)}
Cycle260: new_n551_(202)=inv1{G374(134)}
Cycle261: new_n552_(207)=nor2{new_n387_(344),G281(108)}
Cycle262: new_n553_(203)=nor2{new_n552_(207),new_n551_(202)}
Cycle263: new_n554_(206)=inv1{new_n553_(203)}
Cycle264: new_n555_(204)=nor2{new_n554_(206),new_n550_(198)}
Cycle265: new_n556_(205)=nor2{G3546(165),new_n549_(197)}
Cycle266: new_n557_(210)=nor2{G3548(166),G281(108)}
Cycle267: new_n558_(208)=nor2{new_n557_(210),G374(134)}
Cycle268: new_n559_(211)=inv1{new_n558_(208)}
Cycle269: new_n560_(212)=nor2{new_n559_(211),new_n556_(205)}
Cycle270: new_n561_(215)=nor2{new_n560_(212),new_n555_(204)}
Cycle271: new_n562_(217)=nor2{new_n561_(215),new_n548_(199)}
Cycle272: new_n563_(226)=inv1{new_n562_(217)}
Cycle273: new_n628_(218)=nor2{new_n627_(181),new_n563_(226)}
Cycle274: new_n629_(219)=inv1{new_n628_(218)}
Cycle275: new_n500_(222)=inv1{G210(89)}
Cycle276: new_n501_(221)=nor2{G3546(165),new_n500_(222)}
Cycle277: new_n502_(224)=nor2{G3548(166),G210(89)}
Cycle278: new_n503_(227)=nor2{new_n502_(224),G457(142)}
Cycle279: new_n504_(230)=inv1{new_n503_(227)}
Cycle280: new_n505_(228)=nor2{new_n504_(230),new_n501_(221)}
Cycle281: new_n506_(229)=inv1{G457(142)}
Cycle282: new_n507_(233)=nor2{new_n506_(229),new_n500_(222)}
Cycle283: new_n508_(238)=inv1{new_n507_(233)}
Cycle284: new_n509_(234)=nor2{new_n508_(238),G3552(168)}
Cycle285: new_n510_(237)=nor2{new_n506_(229),G210(89)}
Cycle286: new_n511_(235)=inv1{new_n510_(237)}
Cycle287: new_n512_(236)=nor2{new_n511_(235),G3550(167)}
Cycle288: new_n513_(239)=nor2{new_n512_(236),new_n509_(234)}
Cycle289: new_n514_(243)=inv1{new_n513_(239)}
Cycle290: new_n515_(240)=nor2{new_n514_(243),new_n505_(228)}
Cycle291: new_n516_(241)=inv1{G273(106)}
Cycle292: new_n517_(246)=nor2{new_n384_(347),new_n516_(241)}
Cycle293: new_n518_(304)=inv1{G411(138)}
Cycle294: new_n519_(247)=nor2{new_n387_(344),G273(106)}
Cycle295: new_n520_(267)=nor2{new_n519_(247),new_n518_(304)}
Cycle296: new_n521_(248)=inv1{new_n520_(267)}
Cycle297: new_n522_(251)=nor2{new_n521_(248),new_n517_(246)}
Cycle298: new_n523_(252)=nor2{G3546(165),new_n516_(241)}
Cycle299: new_n524_(255)=nor2{G3548(166),G273(106)}
Cycle300: new_n525_(260)=nor2{new_n524_(255),G411(138)}
Cycle301: new_n526_(256)=inv1{new_n525_(260)}
Cycle302: new_n527_(259)=nor2{new_n526_(256),new_n523_(252)}
Cycle303: new_n528_(257)=nor2{new_n527_(259),new_n522_(251)}
Cycle304: new_n529_(258)=nor2{new_n528_(257),new_n515_(240)}
Cycle305: new_n530_(263)=inv1{new_n529_(258)}
Cycle306: new_n487_(261)=inv1{G265(104)}
Cycle307: new_n488_(264)=nor2{new_n384_(347),new_n487_(261)}
Cycle308: new_n489_(265)=inv1{G400(137)}
Cycle309: new_n490_(268)=nor2{new_n387_(344),G265(104)}
Cycle310: new_n491_(269)=nor2{new_n490_(268),new_n489_(265)}
Cycle311: new_n492_(270)=inv1{new_n491_(269)}
Cycle312: new_n493_(276)=nor2{new_n492_(270),new_n488_(264)}
Cycle313: new_n494_(272)=nor2{G3546(165),new_n487_(261)}
Cycle314: new_n495_(274)=nor2{G3548(166),G265(104)}
Cycle315: new_n496_(273)=nor2{new_n495_(274),G400(137)}
Cycle316: new_n497_(278)=inv1{new_n496_(273)}
Cycle317: new_n498_(280)=nor2{new_n497_(278),new_n494_(272)}
Cycle318: new_n499_(281)=nor2{new_n498_(280),new_n493_(276)}
Cycle319: new_n531_(284)=nor2{new_n530_(263),new_n499_(281)}
Cycle320: new_n532_(286)=inv1{new_n531_(284)}
Cycle321: G610(290)=nor2{new_n629_(219),new_n532_(286)}
Cycle322: new_n701_(297)=inv1{G225(92)}
Cycle323: new_n633_(291)=inv1{G335(123)}
Cycle324: new_n702_(295)=nor2{new_n633_(291),new_n701_(297)}
Cycle325: new_n700_(292)=nor2{G335(123),new_n608_(200)}
Cycle326: new_n703_(293)=nor2{new_n702_(295),new_n700_(292)}
Cycle327: new_n704_(300)=nor2{new_n703_(293),new_n614_(194)}
Cycle328: new_n705_(298)=inv1{new_n703_(293)}
Cycle329: new_n706_(301)=nor2{new_n705_(298),G468(143)}
Cycle330: new_n707_(302)=nor2{new_n706_(301),new_n704_(300)}
Cycle331: new_n708_(305)=inv1{new_n707_(302)}
Cycle332: new_n695_(319)=inv1{G233(94)}
Cycle333: new_n696_(307)=nor2{new_n633_(291),new_n695_(319)}
Cycle334: new_n694_(312)=nor2{G335(123),new_n533_(180)}
Cycle335: new_n697_(308)=nor2{new_n696_(307),new_n694_(312)}
Cycle336: new_n698_(311)=inv1{new_n697_(308)}
Cycle337: new_n699_(309)=nor2{new_n698_(311),G422(139)}
Cycle338: new_n709_(310)=nor2{new_n708_(305),new_n699_(309)}
Cycle339: new_n710_(313)=inv1{new_n699_(309)}
Cycle340: new_n711_(317)=nor2{new_n707_(302),new_n710_(313)}
Cycle341: new_n712_(314)=nor2{new_n711_(317),new_n709_(310)}
Cycle342: new_n686_(315)=inv1{G217(90)}
Cycle343: new_n687_(320)=nor2{new_n633_(291),new_n686_(315)}
Cycle344: new_n685_(322)=nor2{G335(123),new_n500_(222)}
Cycle345: new_n688_(327)=nor2{new_n687_(320),new_n685_(322)}
Cycle346: new_n689_(323)=nor2{new_n688_(327),new_n506_(229)}
Cycle347: new_n690_(326)=inv1{new_n688_(327)}
Cycle348: new_n691_(324)=nor2{new_n690_(326),G457(142)}
Cycle349: new_n692_(325)=nor2{new_n691_(324),new_n689_(323)}
Cycle350: new_n693_(328)=inv1{new_n692_(325)}
Cycle351: new_n713_(332)=nor2{new_n712_(314),new_n693_(328)}
Cycle352: new_n714_(329)=inv1{new_n713_(332)}
Cycle353: new_n724_(330)=nor2{new_n697_(308),new_n539_(184)}
Cycle354: new_n725_(335)=inv1{new_n724_(330)}
Cycle355: new_n726_(340)=nor2{new_n725_(335),new_n708_(305)}
Cycle356: new_n727_(336)=nor2{new_n724_(330),new_n707_(302)}
Cycle357: new_n728_(339)=nor2{new_n727_(336),new_n726_(340)}
Cycle358: new_n729_(337)=inv1{new_n728_(339)}
Cycle359: new_n716_(338)=inv1{G209(88)}
Cycle360: new_n717_(341)=nor2{new_n633_(291),new_n716_(338)}
Cycle361: new_n715_(346)=nor2{G335(123),new_n595_(209)}
Cycle362: new_n718_(342)=nor2{new_n717_(341),new_n715_(346)}
Cycle363: new_n719_(343)=nor2{new_n718_(342),new_n597_(213)}
Cycle364: new_n720_(350)=inv1{new_n718_(342)}
Cycle365: new_n721_(415)=nor2{new_n720_(350),G446(141)}
Cycle366: new_n722_(351)=nor2{new_n721_(415),new_n719_(343)}
Cycle367: new_n723_(355)=inv1{new_n722_(351)}
Cycle368: new_n730_(352)=nor2{new_n729_(337),new_n723_(355)}
Cycle369: new_n731_(353)=inv1{new_n730_(352)}
Cycle370: new_n732_(354)=nor2{new_n731_(353),new_n714_(329)}
Cycle371: new_n733_(394)=inv1{new_n732_(354)}
Cycle372: new_n642_(356)=inv1{G280(107)}
Cycle373: new_n643_(358)=nor2{new_n633_(291),new_n642_(356)}
Cycle374: new_n641_(359)=nor2{G335(123),new_n516_(241)}
Cycle375: new_n644_(363)=nor2{new_n643_(358),new_n641_(359)}
Cycle376: new_n645_(360)=nor2{new_n644_(363),new_n518_(304)}
Cycle377: new_n646_(361)=inv1{new_n644_(363)}
Cycle378: new_n647_(362)=nor2{new_n646_(361),G411(138)}
Cycle379: new_n648_(364)=nor2{new_n647_(362),new_n645_(360)}
Cycle380: new_n649_(366)=inv1{new_n648_(364)}
Cycle381: new_n651_(367)=inv1{G272(105)}
Cycle382: new_n652_(371)=nor2{new_n633_(291),new_n651_(367)}
Cycle383: new_n650_(368)=nor2{G335(123),new_n487_(261)}
Cycle384: new_n653_(369)=nor2{new_n652_(371),new_n650_(368)}
Cycle385: new_n654_(370)=nor2{new_n653_(369),new_n489_(265)}
Cycle386: new_n655_(372)=inv1{new_n653_(369)}
Cycle387: new_n656_(374)=nor2{new_n655_(372),G400(137)}
Cycle388: new_n657_(375)=nor2{new_n656_(374),new_n654_(370)}
Cycle389: new_n658_(379)=inv1{new_n657_(375)}
Cycle390: new_n659_(376)=nor2{new_n658_(379),new_n649_(366)}
Cycle391: new_n660_(377)=inv1{new_n659_(376)}
Cycle392: new_n662_(378)=inv1{G288(109)}
Cycle393: new_n663_(380)=nor2{new_n633_(291),new_n662_(378)}
Cycle394: new_n661_(382)=nor2{G335(123),new_n549_(197)}
Cycle395: new_n664_(383)=nor2{new_n663_(380),new_n661_(382)}
Cycle396: new_n665_(386)=inv1{new_n664_(383)}
Cycle397: new_n666_(388)=nor2{new_n665_(386),G374(134)}
Cycle398: new_n667_(387)=nor2{new_n666_(388),new_n660_(377)}
Cycle399: new_n668_(389)=inv1{new_n667_(387)}
Cycle400: new_n671_(390)=inv1{G264(103)}
Cycle401: new_n672_(392)=nor2{new_n633_(291),new_n671_(390)}
Cycle402: new_n670_(395)=nor2{G335(123),new_n564_(244)}
Cycle403: new_n673_(393)=nor2{new_n672_(392),new_n670_(395)}
Cycle404: new_n674_(396)=nor2{new_n673_(393),new_n566_(242)}
Cycle405: new_n675_(397)=inv1{new_n673_(393)}
Cycle406: new_n676_(399)=nor2{new_n675_(397),G389(136)}
Cycle407: new_n677_(400)=nor2{new_n676_(399),new_n674_(396)}
Cycle408: new_n678_(402)=inv1{new_n677_(400)}
Cycle409: new_n669_(403)=nor2{new_n664_(383),new_n551_(202)}
Cycle410: new_n679_(407)=nor2{new_n678_(402),new_n669_(403)}
Cycle411: new_n680_(406)=inv1{new_n679_(407)}
Cycle412: new_n681_(409)=nor2{new_n680_(406),new_n668_(389)}
Cycle413: new_n682_(411)=inv1{new_n681_(409)}
Cycle414: new_n632_(412)=inv1{G241(96)}
Cycle415: new_n634_(414)=nor2{new_n633_(291),new_n632_(412)}
Cycle416: Initialization(Ron){new_n535_(178),new_n536_(182),new_n534_(179),new_n537_(183),new_n540_(186),new_n543_(188),new_n542_(187),new_n545_(190),new_n546_(193),new_n538_(214),new_n547_(196),new_n552_(207),new_n553_(203),new_n550_(198),new_n554_(206),new_n557_(210),new_n558_(208),new_n556_(205),new_n559_(211),new_n555_(204),new_n560_(212),new_n562_(217),new_n563_(226),new_n627_(181),new_n628_(218),new_n502_(224),new_n503_(227),new_n501_(221),new_n504_(230),new_n507_(233),new_n510_(237),new_n509_(234),new_n512_(236),new_n513_(239),new_n505_(228),new_n514_(243),new_n519_(247),new_n520_(267),new_n517_(246),new_n521_(248),new_n524_(255),new_n525_(260),new_n523_(252),new_n526_(256),new_n522_(251),new_n527_(259),new_n529_(258),new_n384_(347),new_n387_(344),new_n490_(268),new_n491_(269),new_n488_(264),new_n492_(270),new_n495_(274),new_n496_(273),new_n494_(272),new_n497_(278),new_n493_(276),new_n498_(280),new_n530_(263),new_n531_(284),new_n532_(286),new_n629_(219),new_n701_(297),new_n700_(292),new_n702_(295),new_n614_(194),new_n706_(301),new_n695_(319),new_n694_(312),new_n696_(307),new_n710_(313),new_n711_(317),new_n686_(315),new_n685_(322),new_n687_(320),new_n506_(229),new_n539_(184),new_n725_(335),new_n707_(302),new_n727_(336),new_n716_(338),new_n715_(346),new_n717_(341),new_n597_(213),new_n729_(337),new_n714_(329),new_n731_(353),new_n732_(354),new_n642_(356),new_n641_(359),new_n643_(358),new_n651_(367),new_n650_(368),new_n652_(371),new_n659_(376),new_n662_(378),new_n661_(382),new_n663_(380),new_n671_(390),new_n670_(395),new_n672_(392),new_n679_(407),new_n668_(389),new_n680_(406),new_n632_(412)}
Cycle417: new_n631_(412)=nor2{G335(123),new_n577_(231)}
Cycle418: new_n635_(406)=nor2{new_n634_(414),new_n631_(412)}
Cycle419: new_n636_(389)=nor2{new_n635_(406),new_n583_(225)}
Cycle420: new_n637_(407)=inv1{new_n635_(406)}
Cycle421: new_n638_(392)=nor2{new_n637_(407),G435(140)}
Cycle422: new_n639_(395)=nor2{new_n638_(392),new_n636_(389)}
Cycle423: new_n640_(390)=inv1{new_n639_(395)}
Cycle424: new_n683_(380)=nor2{new_n682_(411),new_n640_(390)}
Cycle425: new_n684_(382)=inv1{new_n683_(380)}
Cycle426: G588(378)=nor2{new_n733_(394),new_n684_(382)}
Cycle427: new_n737_(376)=inv1{G332(122)}
Cycle428: G599(371)=inv1{G348(126)}
Cycle429: new_n770_(368)=nor2{G599(371),new_n737_(376)}
Cycle430: new_n769_(367)=nor2{new_n383_(318),G332(122)}
Cycle431: new_n771_(358)=nor2{new_n770_(368),new_n769_(367)}
Cycle432: new_n772_(359)=nor2{new_n771_(358),new_n386_(316)}
Cycle433: new_n773_(356)=inv1{new_n771_(358)}
Cycle434: new_n774_(354)=nor2{new_n773_(356),G523(148)}
Cycle435: new_n775_(353)=nor2{new_n774_(354),new_n772_(359)}
Cycle436: new_n776_(329)=inv1{new_n775_(353)}
Cycle437: G612(337)=inv1{G358(128)}
Cycle438: new_n778_(213)=nor2{G612(337),new_n737_(376)}
Cycle439: new_n777_(341)=nor2{new_n398_(348),G332(122)}
Cycle440: new_n779_(346)=nor2{new_n778_(213),new_n777_(341)}
Cycle441: new_n780_(338)=inv1{new_n779_(346)}
Cycle442: new_n781_(336)=nor2{new_n780_(338),G534(149)}
Cycle443: new_n782_(302)=nor2{new_n779_(346),new_n400_(345)}
Cycle444: new_n783_(335)=nor2{new_n782_(302),new_n781_(336)}
Cycle445: new_n784_(184)=inv1{new_n783_(335)}
Cycle446: G600(229)=inv1{G366(130)}
Cycle447: new_n786_(320)=nor2{G600(229),new_n737_(376)}
Cycle448: new_n785_(322)=nor2{new_n464_(287),G332(122)}
Cycle449: new_n787_(315)=nor2{new_n786_(320),new_n785_(322)}
Cycle450: new_n788_(317)=inv1{new_n787_(315)}
Cycle451: new_n789_(313)=nor2{new_n788_(317),new_n784_(184)}
Cycle452: new_n790_(307)=inv1{new_n789_(313)}
Cycle453: new_n791_(312)=nor2{new_n790_(307),new_n776_(329)}
Cycle454: new_n792_(319)=inv1{new_n791_(312)}
Cycle455: new_n793_(301)=nor2{G338(124),new_n737_(376)}
Cycle456: new_n794_(194)=inv1{new_n793_(301)}
Cycle457: new_n795_(295)=nor2{new_n794_(194),G514(147)}
Cycle458: new_n796_(292)=nor2{new_n795_(295),new_n792_(319)}
Cycle459: new_n797_(297)=inv1{new_n796_(292)}
Cycle460: new_n807_(219)=nor2{new_n789_(313),new_n781_(336)}
Cycle461: new_n808_(286)=nor2{new_n807_(219),new_n772_(359)}
Cycle462: new_n809_(284)=nor2{new_n808_(286),new_n774_(354)}
Cycle463: new_n806_(263)=nor2{new_n793_(301),new_n475_(275)}
Cycle464: new_n810_(280)=nor2{new_n809_(284),new_n806_(263)}
Cycle465: new_n811_(276)=inv1{new_n809_(284)}
Cycle466: new_n812_(278)=nor2{new_n811_(276),new_n795_(295)}
Cycle467: new_n813_(272)=nor2{new_n812_(278),new_n810_(280)}
Cycle468: new_n798_(273)=nor2{new_n737_(376),G331(121)}
Cycle469: new_n799_(274)=nor2{G332(122),G324(120)}
Cycle470: new_n800_(270)=nor2{new_n799_(274),new_n798_(273)}
Cycle471: new_n801_(264)=inv1{new_n800_(270)}
Cycle472: new_n802_(269)=nor2{new_n801_(264),new_n413_(331)}
Cycle473: new_n803_(268)=nor2{new_n800_(270),G503(146)}
Cycle474: new_n804_(344)=nor2{new_n803_(268),new_n802_(269)}
Cycle475: new_n805_(347)=inv1{new_n804_(344)}
Cycle476: new_n814_(258)=nor2{new_n813_(272),new_n805_(347)}
Cycle477: new_n815_(259)=inv1{new_n814_(258)}
Cycle478: new_n816_(251)=nor2{new_n815_(259),new_n797_(297)}
Cycle479: new_n817_(256)=inv1{new_n816_(251)}
Cycle480: new_n736_(252)=inv1{G315(117)}
Cycle481: new_n738_(260)=nor2{new_n737_(376),new_n736_(252)}
Cycle482: new_n735_(255)=nor2{G332(122),new_n434_(262)}
Cycle483: new_n739_(248)=nor2{new_n738_(260),new_n735_(255)}
Cycle484: new_n740_(246)=nor2{new_n739_(248),new_n436_(266)}
Cycle485: new_n741_(267)=inv1{new_n739_(248)}
Cycle486: new_n742_(247)=nor2{new_n741_(267),G479(144)}
Cycle487: new_n743_(243)=nor2{new_n742_(247),new_n740_(246)}
Cycle488: new_n744_(228)=inv1{new_n743_(243)}
Cycle489: new_n746_(239)=inv1{G323(119)}
Cycle490: new_n747_(236)=nor2{new_n737_(376),new_n746_(239)}
Cycle491: new_n745_(234)=nor2{G332(122),new_n451_(299)}
Cycle492: new_n748_(237)=nor2{new_n747_(236),new_n745_(234)}
Cycle493: new_n749_(233)=nor2{new_n748_(237),new_n453_(303)}
Cycle494: new_n750_(230)=inv1{new_n748_(237)}
Cycle495: new_n751_(221)=nor2{new_n750_(230),G490(145)}
Cycle496: new_n752_(227)=nor2{new_n751_(221),new_n749_(233)}
Cycle497: new_n753_(224)=inv1{new_n752_(227)}
Cycle498: new_n754_(218)=nor2{new_n753_(224),new_n744_(228)}
Cycle499: new_n755_(181)=inv1{new_n754_(218)}
Cycle500: new_n757_(226)=inv1{G307(115)}
Cycle501: new_n758_(217)=nor2{new_n737_(376),new_n757_(226)}
Cycle502: new_n756_(212)=nor2{G332(122),new_n429_(253)}
Cycle503: new_n759_(204)=nor2{new_n758_(217),new_n756_(212)}
Cycle504: new_n760_(211)=inv1{new_n759_(204)}
Cycle505: G593(205)=inv1{G299(113)}
Cycle506: new_n762_(208)=nor2{new_n737_(376),G593(205)}
Cycle507: new_n761_(210)=nor2{G332(122),new_n468_(282)}
Cycle508: new_n763_(206)=nor2{new_n762_(208),new_n761_(210)}
Cycle509: new_n764_(198)=inv1{new_n763_(206)}
Cycle510: new_n765_(203)=nor2{new_n764_(198),new_n760_(211)}
Cycle511: new_n766_(207)=inv1{new_n765_(203)}
Cycle512: new_n767_(196)=nor2{new_n766_(207),new_n755_(181)}
Cycle513: new_n768_(214)=inv1{new_n767_(196)}
Cycle514: G615(193)=nor2{new_n817_(256),new_n768_(214)}
Cycle515: G626(190)=nor2{new_n817_(256),new_n768_(214)}
Cycle516: G632(187)=nor2{new_n733_(394),new_n684_(382)}
Cycle517: new_n888_(188)=inv1{new_n669_(403)}
Cycle518: new_n889_(186)=nor2{new_n888_(188),new_n660_(377)}
Cycle519: new_n890_(183)=nor2{new_n654_(370),new_n645_(360)}
Cycle520: new_n891_(179)=nor2{new_n890_(183),new_n656_(374)}
Cycle521: new_n892_(182)=nor2{new_n891_(179),new_n889_(186)}
Cycle522: new_n893_(178)=nor2{new_n892_(182),new_n676_(399)}
Cycle523: Initialization(Ron){new_n631_(412),new_n634_(414),new_n583_(225),new_n682_(411),new_n683_(380),new_n769_(367),new_n770_(368),new_n777_(341),new_n778_(213),new_n785_(322),new_n786_(320),new_n790_(307),new_n792_(319),new_n781_(336),new_n772_(359),new_n807_(219),new_n774_(354),new_n808_(286),new_n811_(276),new_n810_(280),new_n798_(273),new_n799_(274),new_n800_(270),new_n797_(297),new_n815_(259),new_n816_(251),new_n736_(252),new_n735_(255),new_n738_(260),new_n436_(266),new_n742_(247),new_n746_(239),new_n745_(234),new_n747_(236),new_n453_(303),new_n751_(221),new_n757_(226),new_n756_(212),new_n758_(217),new_n761_(210),new_n762_(208),new_n767_(196),new_n660_(377),new_n654_(370),new_n656_(374),new_n890_(183),new_n889_(186),new_n676_(399)}
Cycle524: new_n894_(399)=nor2{new_n893_(178),new_n674_(396)}
Cycle525: new_n895_(186)=nor2{new_n894_(399),new_n638_(392)}
Cycle526: new_n896_(183)=nor2{new_n895_(186),new_n636_(389)}
Cycle527: new_n897_(374)=nor2{new_n896_(183),new_n733_(394)}
Cycle528: new_n898_(370)=nor2{new_n726_(340),new_n704_(300)}
Cycle529: new_n899_(377)=nor2{new_n898_(370),new_n691_(324)}
Cycle530: new_n900_(196)=nor2{new_n899_(377),new_n689_(323)}
Cycle531: new_n901_(208)=nor2{new_n900_(196),new_n721_(415)}
Cycle532: new_n902_(210)=nor2{new_n901_(208),new_n719_(343)}
Cycle533: new_n903_(217)=inv1{new_n902_(210)}
Cycle534: new_n904_(212)=nor2{new_n903_(217),new_n897_(374)}
Cycle535: G591(226)=inv1{new_n904_(212)}
Cycle536: new_n906_(221)=nor2{new_n806_(263),new_n802_(269)}
Cycle537: new_n907_(303)=inv1{new_n906_(221)}
Cycle538: new_n908_(236)=nor2{new_n907_(303),new_n812_(278)}
Cycle539: new_n909_(234)=nor2{new_n908_(236),new_n803_(268)}
Cycle540: new_n910_(239)=inv1{new_n909_(234)}
Cycle541: new_n911_(247)=nor2{new_n910_(239),new_n768_(214)}
Cycle542: new_n912_(266)=inv1{new_n749_(233)}
Cycle543: new_n913_(260)=nor2{new_n912_(266),new_n744_(228)}
Cycle544: new_n914_(255)=nor2{new_n913_(260),new_n740_(246)}
Cycle545: new_n915_(252)=inv1{new_n914_(255)}
Cycle546: new_n916_(251)=nor2{new_n915_(252),new_n766_(207)}
Cycle547: new_n917_(259)=inv1{new_n916_(251)}
Cycle548: new_n918_(297)=nor2{new_n917_(259),new_n911_(247)}
Cycle549: G618(270)=inv1{new_n918_(297)}
Cycle550: G621(274)=inv1{new_n904_(212)}
Cycle551: G629(273)=inv1{new_n918_(297)}
Cycle552: new_n954_(280)=nor2{new_n669_(403),new_n666_(388)}
Cycle553: new_n955_(276)=inv1{new_n954_(280)}
Cycle554: new_n953_(286)=inv1{G4(1)}
Cycle555: new_n956_(354)=nor2{new_n955_(276),new_n953_(286)}
Cycle556: new_n957_(219)=nor2{new_n954_(280),G4(1)}
Cycle557: new_n958_(359)=nor2{new_n957_(219),new_n956_(354)}
Cycle558: new_n959_(336)=inv1{new_n958_(359)}
Cycle559: new_n924_(319)=inv1{G4091(175)}
Cycle560: new_n925_(307)=nor2{G4092(176),new_n924_(319)}
Cycle561: new_n926_(320)=inv1{new_n925_(307)}
Cycle562: new_n960_(322)=nor2{new_n959_(336),new_n926_(320)}
Cycle563: new_n961_(213)=inv1{new_n561_(215)}
Cycle564: new_n929_(341)=nor2{G4092(176),G4091(175)}
Cycle565: new_n930_(368)=inv1{new_n929_(341)}
Cycle566: new_n962_(367)=nor2{new_n930_(368),new_n961_(213)}
Cycle567: new_n963_(380)=inv1{G117(47)}
Cycle568: new_n933_(411)=inv1{G4092(176)}
Cycle569: new_n934_(225)=nor2{new_n933_(411),G4091(175)}
Cycle570: new_n935_(414)=inv1{new_n934_(225)}
Cycle571: new_n964_(412)=nor2{new_n935_(414),new_n963_(380)}
Cycle572: Initialization(Ron){new_n638_(392),new_n895_(186),new_n733_(394),new_n726_(340),new_n721_(415),new_n900_(196),new_n719_(343),new_n901_(208),new_n902_(210),new_n897_(374),new_n903_(217),new_n906_(221),new_n812_(278),new_n907_(303),new_n803_(268),new_n908_(236),new_n768_(214),new_n910_(239),new_n744_(228),new_n912_(266),new_n740_(246),new_n914_(255),new_n766_(207),new_n916_(251),new_n911_(247),new_n917_(259),new_n904_(212),new_n918_(297),new_n953_(286),new_n955_(276),new_n954_(280),new_n957_(219),new_n925_(307),new_n959_(336),new_n561_(215),new_n929_(341),new_n961_(213),new_n934_(225),new_n963_(380)}
Cycle573: new_n965_(380)=nor2{new_n964_(412),new_n962_(367)}
Cycle574: new_n966_(225)=inv1{new_n965_(380)}
Cycle575: G861(213)=nor2{new_n966_(225),new_n960_(322)}
Cycle576: new_n987_(341)=inv1{G4088(172)}
Cycle577: new_n988_(215)=nor2{new_n987_(341),G4087(171)}
Cycle578: new_n989_(336)=inv1{new_n988_(215)}
Cycle579: new_n990_(307)=nor2{new_n989_(336),G861(213)}
Cycle580: new_n920_(219)=nor2{new_n788_(317),G54(20)}
Cycle581: new_n921_(280)=inv1{G54(20)}
Cycle582: new_n922_(276)=nor2{new_n787_(315),new_n921_(280)}
Cycle583: new_n923_(286)=nor2{new_n922_(276),new_n920_(219)}
Cycle584: new_n927_(297)=nor2{new_n926_(320),new_n923_(286)}
Cycle585: new_n928_(212)=inv1{new_n467_(283)}
Cycle586: new_n931_(259)=nor2{new_n930_(368),new_n928_(212)}
Cycle587: new_n932_(247)=inv1{G131(59)}
Cycle588: new_n936_(251)=nor2{new_n935_(414),new_n932_(247)}
Cycle589: new_n937_(207)=nor2{new_n936_(251),new_n931_(259)}
Cycle590: new_n938_(255)=inv1{new_n937_(207)}
Cycle591: G822(246)=nor2{new_n938_(255),new_n927_(297)}
Cycle592: new_n991_(266)=nor2{G4088(172),G4087(171)}
Cycle593: new_n992_(228)=inv1{new_n991_(266)}
Cycle594: new_n993_(239)=nor2{new_n992_(228),G822(246)}
Cycle595: new_n995_(214)=inv1{G4087(171)}
Cycle596: new_n996_(236)=nor2{G4088(172),G11(2)}
Cycle597: new_n997_(268)=nor2{new_n996_(236),new_n995_(214)}
Cycle598: new_n998_(303)=inv1{new_n997_(268)}
Cycle599: new_n994_(278)=nor2{new_n987_(341),G61(21)}
Cycle600: new_n999_(221)=nor2{new_n998_(303),new_n994_(278)}
Cycle601: new_n1000_(217)=nor2{new_n999_(221),new_n993_(239)}
Cycle602: new_n1001_(374)=inv1{new_n1000_(217)}
Cycle603: new_n1002_(210)=nor2{new_n1001_(374),new_n990_(307)}
Cycle604: G722(208)=inv1{new_n1002_(210)}
Cycle605: new_n1044_(343)=inv1{G4089(173)}
Cycle606: new_n1045_(196)=nor2{G4090(174),new_n1044_(343)}
Cycle607: new_n1046_(415)=inv1{new_n1045_(196)}
Cycle608: new_n1047_(340)=nor2{new_n1046_(415),G861(213)}
Cycle609: new_n1048_(394)=nor2{G4090(174),G4089(173)}
Cycle610: new_n1049_(186)=inv1{new_n1048_(394)}
Cycle611: new_n1050_(392)=nor2{new_n1049_(186),G822(246)}
Cycle612: Initialization(Ron){new_n962_(367),new_n964_(412),new_n965_(380),new_n960_(322),new_n966_(225),new_n988_(215),new_n921_(280),new_n923_(286),new_n467_(283),new_n932_(247),new_n931_(259),new_n936_(251),new_n937_(207),new_n927_(297),new_n938_(255),new_n991_(266),new_n996_(236),new_n997_(268),new_n994_(278),new_n998_(303),new_n993_(239),new_n999_(221),new_n1000_(217),new_n990_(307),new_n1001_(374),new_n1002_(210),new_n1045_(196),new_n1048_(394)}
Cycle613: new_n1052_(394)=inv1{G4090(174)}
Cycle614: new_n1053_(196)=nor2{G4089(173),G11(2)}
