Benchmark: c3540_157
Cycle316: Initialization(Ron){new_n240_(156),new_n243_(50),new_n244_(141),new_n245_(65),new_n79_(150),new_n236_(71),new_n237_(79),new_n239_(107),new_n246_(63),new_n235_(83),new_n247_(129),new_n248_(117),new_n233_(118),new_n249_(56),new_n203_(58),new_n206_(94),new_n207_(132),new_n202_(115),new_n208_(130),new_n209_(112),new_n212_(92),new_n215_(87),new_n216_(137),new_n213_(100),new_n214_(143),new_n217_(55),new_n210_(88),new_n218_(102)}
Cycle317: new_n253_(102)=nor2{new_n252_(134),new_n250_(84)}
Cycle318: new_n254_(88)=inv1{new_n253_(102)}
Cycle319: new_n220_(55)=nor2{new_n219_(128),G169(22)}
Cycle320: new_n255_(143)=nor2{new_n254_(88),new_n220_(55)}
Cycle321: new_n257_(100)=nor2{new_n251_(140),G190(24)}
Cycle322: new_n258_(137)=nor2{new_n219_(128),G200(25)}
Cycle323: new_n259_(87)=nor2{new_n258_(137),new_n257_(100)}
Cycle324: new_n256_(92)=inv1{new_n250_(84)}
Cycle325: new_n260_(112)=nor2{new_n259_(87),new_n256_(92)}
Cycle326: new_n261_(130)=nor2{new_n260_(112),new_n255_(143)}
Cycle327: new_n262_(115)=inv1{new_n261_(130)}
Cycle328: new_n311_(132)=nor2{new_n310_(120),new_n262_(115)}
Cycle329: new_n312_(94)=inv1{new_n311_(132)}
Cycle330: new_n396_(58)=nor2{new_n395_(106),new_n312_(94)}
Cycle331: new_n397_(56)=inv1{new_n396_(58)}
Cycle332: new_n443_(118)=nor2{new_n201_(85),new_n111_(121)}
Cycle333: new_n444_(117)=nor2{new_n443_(118),new_n241_(62)}
Cycle334: new_n445_(129)=inv1{new_n444_(117)}
Cycle335: new_n442_(83)=nor2{new_n205_(72),new_n106_(126)}
Cycle336: new_n446_(63)=nor2{new_n445_(129),new_n442_(83)}
Cycle337: new_n447_(107)=nor2{new_n446_(63),new_n198_(73)}
Cycle338: new_n406_(79)=nor2{G45(5),G41(4)}
Cycle339: new_n407_(71)=nor2{new_n406_(79),G1(0)}
Cycle340: new_n408_(150)=inv1{new_n407_(71)}
Cycle341: new_n409_(65)=nor2{new_n408_(150),new_n274_(108)}
Cycle342: new_n410_(141)=nor2{new_n407_(71),new_n197_(69)}
Cycle343: new_n411_(50)=inv1{new_n410_(141)}
Cycle344: new_n448_(156)=nor2{new_n411_(50),new_n86_(146)}
Cycle345: Initialization(Ron){new_n252_(134),new_n253_(102),new_n220_(55),new_n254_(88),new_n257_(100),new_n258_(137),new_n256_(92),new_n259_(87),new_n261_(130),new_n310_(120),new_n311_(132),new_n395_(106),new_n241_(62),new_n443_(118),new_n444_(117),new_n442_(83),new_n445_(129),new_n446_(63),new_n406_(79),new_n274_(108),new_n408_(150),new_n197_(69),new_n407_(71),new_n410_(141)}
Cycle346: new_n449_(141)=nor2{new_n448_(156),new_n409_(65)}
Cycle347: new_n450_(71)=inv1{new_n449_(141)}
Cycle348: new_n451_(69)=nor2{new_n450_(71),new_n447_(107)}
Cycle349: new_n509_(150)=nor2{new_n451_(69),new_n348_(90)}
Cycle350: new_n452_(108)=inv1{new_n451_(69)}
Cycle351: new_n511_(79)=nor2{new_n452_(108),new_n345_(93)}
Cycle352: new_n418_(63)=nor2{new_n83_(110),G1(0)}
Cycle353: new_n454_(129)=nor2{new_n418_(63),new_n85_(147)}
Cycle354: new_n455_(83)=inv1{new_n454_(129)}
Cycle355: new_n456_(117)=nor2{new_n455_(83),new_n228_(125)}
Cycle356: new_n457_(118)=nor2{new_n93_(139),new_n194_(68)}
Cycle357: new_n458_(62)=nor2{new_n105_(127),G33(3)}
Cycle358: new_n459_(106)=nor2{new_n458_(62),new_n457_(118)}
Cycle359: new_n460_(132)=nor2{new_n459_(106),G20(2)}
Cycle360: new_n461_(120)=inv1{new_n460_(132)}
Cycle361: new_n462_(130)=nor2{new_n461_(120),new_n227_(124)}
Cycle362: new_n463_(87)=nor2{G68(8),new_n83_(110)}
Cycle363: new_n464_(92)=inv1{new_n463_(87)}
Cycle364: new_n465_(137)=nor2{new_n464_(92),new_n370_(77)}
Cycle365: new_n466_(100)=nor2{new_n465_(137),new_n462_(130)}
Cycle366: new_n467_(88)=inv1{new_n466_(100)}
Cycle367: new_n468_(55)=nor2{new_n467_(88),new_n456_(117)}
Cycle368: new_n510_(102)=inv1{new_n468_(55)}
Cycle369: new_n512_(134)=nor2{new_n511_(79),new_n510_(102)}
Cycle370: Initialization(Ron){new_n448_(156),new_n449_(141),new_n447_(107),new_n450_(71),new_n454_(129),new_n228_(125),new_n455_(83),new_n458_(62),new_n459_(106),new_n460_(132),new_n461_(120),new_n463_(87),new_n370_(77),new_n464_(92),new_n462_(130),new_n465_(137),new_n466_(100),new_n456_(117),new_n467_(88),new_n510_(102),new_n511_(79)}
Cycle371: new_n513_(79)=inv1{new_n512_(134)}
Cycle372: new_n514_(102)=nor2{new_n513_(79),new_n509_(150)}
Cycle373: new_n400_(88)=nor2{new_n78_(151),new_n194_(68)}
Cycle374: new_n401_(117)=nor2{new_n201_(85),new_n106_(126)}
Cycle375: new_n402_(100)=nor2{new_n401_(117),new_n400_(88)}
Cycle376: new_n403_(137)=inv1{new_n402_(100)}
Cycle377: new_n398_(130)=inv1{G223(28)}
Cycle378: new_n399_(92)=nor2{new_n205_(72),new_n398_(130)}
Cycle379: new_n404_(77)=nor2{new_n403_(137),new_n399_(92)}
Cycle380: new_n405_(87)=nor2{new_n404_(77),new_n198_(73)}
Cycle381: new_n412_(120)=nor2{new_n411_(50),new_n111_(121)}
Cycle382: new_n413_(132)=nor2{new_n412_(120),new_n409_(65)}
Cycle383: new_n414_(106)=inv1{new_n413_(132)}
Cycle384: new_n415_(62)=nor2{new_n414_(106),new_n405_(87)}
Cycle385: new_n515_(83)=nor2{new_n415_(62),new_n348_(90)}
Cycle386: new_n416_(125)=inv1{new_n415_(62)}
Cycle387: new_n517_(129)=nor2{new_n416_(125),new_n345_(93)}
Cycle388: new_n423_(71)=inv1{G159(21)}
Cycle389: new_n424_(107)=nor2{G33(3),G20(2)}
Cycle390: new_n425_(141)=inv1{new_n424_(107)}
Cycle391: new_n426_(156)=nor2{new_n425_(141),new_n423_(71)}
Cycle392: Initialization(Ron){new_n512_(134),new_n509_(150),new_n513_(79),new_n401_(117),new_n402_(100),new_n399_(92),new_n403_(137),new_n404_(77),new_n412_(120),new_n413_(132),new_n405_(87),new_n414_(106),new_n424_(107)}
Cycle393: new_n427_(107)=nor2{new_n194_(68),G20(2)}
Cycle394: new_n428_(106)=inv1{new_n427_(107)}
Cycle395: new_n429_(87)=nor2{new_n428_(106),new_n85_(147)}
Cycle396: new_n430_(132)=nor2{new_n429_(87),new_n426_(156)}
Cycle397: new_n431_(120)=inv1{new_n430_(132)}
Cycle398: new_n422_(77)=nor2{new_n170_(59),new_n83_(110)}
Cycle399: new_n432_(137)=nor2{new_n431_(120),new_n422_(77)}
Cycle400: new_n433_(92)=nor2{new_n432_(137),new_n227_(124)}
Cycle401: new_n434_(100)=nor2{new_n234_(135),G58(7)}
Cycle402: new_n435_(117)=nor2{new_n434_(100),new_n433_(92)}
Cycle403: new_n436_(79)=inv1{new_n435_(117)}
Cycle404: new_n419_(150)=nor2{new_n418_(63),new_n110_(122)}
Cycle405: new_n420_(134)=inv1{new_n419_(150)}
Cycle406: Initialization(Ron){new_n427_(107),new_n426_(156),new_n429_(87),new_n430_(132),new_n170_(59),new_n422_(77),new_n431_(120),new_n432_(137),new_n433_(92),new_n434_(100),new_n435_(117),new_n419_(150)}
Cycle407: new_n421_(150)=nor2{new_n420_(134),new_n230_(133)}
Cycle408: new_n437_(117)=nor2{new_n436_(79),new_n421_(150)}
Cycle409: new_n516_(100)=inv1{new_n437_(117)}
Cycle410: new_n518_(92)=nor2{new_n517_(129),new_n516_(100)}
Cycle411: new_n519_(137)=inv1{new_n518_(92)}
Cycle412: new_n520_(120)=nor2{new_n519_(137),new_n515_(83)}
Cycle413: new_n521_(77)=nor2{new_n520_(120),new_n514_(102)}
Cycle414: new_n522_(59)=inv1{new_n521_(77)}
Cycle415: new_n525_(132)=nor2{new_n201_(85),new_n398_(130)}
Cycle416: new_n526_(87)=nor2{new_n525_(132),new_n457_(118)}
Cycle417: new_n527_(156)=inv1{new_n526_(87)}
Cycle418: new_n523_(107)=inv1{G222(27)}
Cycle419: Initialization(Ron){new_n420_(134),new_n421_(150),new_n436_(79),new_n516_(100),new_n517_(129),new_n518_(92),new_n515_(83),new_n519_(137),new_n398_(130),new_n457_(118),new_n525_(132),new_n526_(87)}
Cycle420: new_n524_(87)=nor2{new_n205_(72),new_n523_(107)}
Cycle421: new_n528_(132)=nor2{new_n527_(156),new_n524_(87)}
Cycle422: new_n529_(118)=nor2{new_n528_(132),new_n198_(73)}
Cycle423: new_n530_(130)=nor2{new_n411_(50),new_n106_(126)}
Cycle424: new_n531_(137)=nor2{new_n530_(130),new_n409_(65)}
Cycle425: new_n532_(83)=inv1{new_n531_(137)}
Cycle426: new_n533_(92)=nor2{new_n532_(83),new_n529_(118)}
Cycle427: new_n534_(129)=inv1{new_n533_(92)}
Cycle428: new_n535_(100)=nor2{new_n534_(129),G179(23)}
Cycle429: new_n551_(79)=nor2{new_n533_(92),G169(22)}
Cycle430: new_n540_(150)=inv1{G150(20)}
Cycle431: new_n541_(134)=nor2{new_n425_(141),new_n540_(150)}
Cycle432: Initialization(Ron){new_n523_(107),new_n524_(87),new_n527_(156),new_n528_(132),new_n106_(126),new_n530_(130),new_n531_(137),new_n529_(118),new_n532_(83)}
Cycle433: new_n542_(83)=nor2{new_n428_(106),new_n110_(122)}
Cycle434: new_n543_(118)=nor2{new_n542_(83),new_n541_(134)}
Cycle435: new_n544_(137)=inv1{new_n543_(118)}
Cycle436: new_n539_(130)=nor2{new_n75_(154),new_n83_(110)}
Cycle437: new_n545_(126)=nor2{new_n544_(137),new_n539_(130)}
Cycle438: new_n546_(132)=nor2{new_n545_(126),new_n227_(124)}
Cycle439: new_n547_(156)=nor2{new_n234_(135),G50(6)}
Cycle440: new_n548_(87)=nor2{new_n547_(156),new_n546_(132)}
Cycle441: new_n549_(107)=inv1{new_n548_(87)}
Cycle442: Initialization(Ron){new_n428_(106),new_n541_(134),new_n542_(83),new_n543_(118),new_n75_(154),new_n539_(130),new_n544_(137),new_n545_(126),new_n234_(135),new_n546_(132),new_n547_(156),new_n548_(87)}
Cycle443: new_n536_(87)=nor2{new_n418_(63),new_n105_(127)}
Cycle444: new_n537_(156)=inv1{new_n536_(87)}
Cycle445: new_n538_(132)=nor2{new_n537_(156),new_n230_(133)}
Cycle446: new_n550_(135)=nor2{new_n549_(107),new_n538_(132)}
Cycle447: new_n552_(126)=nor2{new_n551_(79),new_n550_(135)}
Cycle448: new_n553_(137)=inv1{new_n552_(126)}
Cycle449: new_n554_(130)=nor2{new_n553_(137),new_n535_(100)}
Cycle450: new_n555_(154)=nor2{new_n533_(92),new_n348_(90)}
Cycle451: new_n557_(118)=nor2{new_n534_(129),new_n345_(93)}
Cycle452: new_n556_(83)=inv1{new_n550_(135)}
Cycle453: new_n558_(134)=nor2{new_n557_(118),new_n556_(83)}
Cycle454: new_n559_(106)=inv1{new_n558_(134)}
Cycle455: Initialization(Ron){new_n536_(87),new_n537_(156),new_n538_(132),new_n549_(107),new_n551_(79),new_n552_(126),new_n535_(100),new_n553_(137),new_n533_(92),new_n534_(129),new_n556_(83),new_n557_(118),new_n558_(134)}
Cycle456: new_n560_(134)=nor2{new_n559_(106),new_n555_(154)}
Cycle457: new_n561_(118)=nor2{new_n560_(134),new_n554_(130)}
Cycle458: new_n562_(83)=inv1{new_n561_(118)}
Cycle459: new_n474_(129)=nor2{new_n201_(85),new_n86_(146)}
Cycle460: new_n475_(92)=nor2{new_n474_(129),new_n292_(142)}
Cycle461: new_n476_(137)=inv1{new_n475_(92)}
Cycle462: new_n473_(100)=nor2{new_n205_(72),new_n111_(121)}
Cycle463: new_n477_(126)=nor2{new_n476_(137),new_n473_(100)}
Cycle464: new_n478_(79)=nor2{new_n477_(126),new_n198_(73)}
Cycle465: new_n479_(107)=nor2{new_n411_(50),new_n94_(138)}
Cycle466: new_n480_(132)=nor2{new_n479_(107),new_n409_(65)}
Cycle467: new_n481_(156)=inv1{new_n480_(132)}
Cycle468: new_n482_(87)=nor2{new_n481_(156),new_n478_(79)}
Cycle469: Initialization(Ron){new_n555_(154),new_n559_(106),new_n561_(118),new_n86_(146),new_n201_(85),new_n292_(142),new_n474_(129),new_n475_(92),new_n111_(121),new_n205_(72),new_n473_(100),new_n476_(137),new_n198_(73),new_n477_(126),new_n94_(138),new_n411_(50),new_n409_(65),new_n479_(107),new_n480_(132),new_n478_(79),new_n481_(156)}
Cycle470: new_n563_(156)=nor2{new_n482_(87),new_n348_(90)}
Cycle471: new_n483_(79)=inv1{new_n482_(87)}
Cycle472: new_n565_(132)=nor2{new_n483_(79),new_n345_(93)}
Cycle473: new_n489_(107)=nor2{G77(9),new_n83_(110)}
Cycle474: new_n490_(65)=nor2{new_n489_(107),new_n227_(124)}
Cycle475: new_n491_(50)=inv1{new_n490_(65)}
Cycle476: new_n485_(138)=nor2{new_n110_(122),G33(3)}
Cycle477: new_n486_(126)=nor2{new_n485_(138),G20(2)}
Cycle478: new_n487_(73)=inv1{new_n486_(126)}
Cycle479: new_n488_(137)=nor2{new_n487_(73),new_n400_(88)}
Cycle480: new_n492_(100)=nor2{new_n491_(50),new_n488_(137)}
Cycle481: new_n495_(72)=nor2{new_n418_(63),new_n93_(139)}
Cycle482: new_n496_(121)=inv1{new_n495_(72)}
Cycle483: new_n497_(92)=nor2{new_n496_(121),new_n230_(133)}
Cycle484: new_n493_(129)=inv1{new_n489_(107)}
Cycle485: new_n494_(142)=nor2{new_n493_(129),new_n223_(131)}
Cycle486: new_n498_(85)=nor2{new_n497_(92),new_n494_(142)}
Cycle487: new_n499_(146)=inv1{new_n498_(85)}
Cycle488: new_n500_(118)=nor2{new_n499_(146),new_n492_(100)}
Cycle489: new_n564_(106)=inv1{new_n500_(118)}
Cycle490: new_n566_(154)=nor2{new_n565_(132),new_n564_(106)}
Cycle491: Initialization(Ron){new_n227_(124),new_n490_(65),new_n485_(138),new_n486_(126),new_n400_(88),new_n487_(73),new_n488_(137),new_n491_(50),new_n418_(63),new_n495_(72),new_n230_(133),new_n496_(121),new_n489_(107),new_n493_(129),new_n494_(142),new_n497_(92),new_n498_(85),new_n492_(100),new_n499_(146),new_n564_(106),new_n565_(132)}
Cycle492: new_n567_(132)=inv1{new_n566_(154)}
Cycle493: new_n568_(106)=nor2{new_n567_(132),new_n563_(156)}
Cycle494: new_n569_(146)=nor2{new_n568_(106),new_n562_(83)}
Cycle495: new_n570_(100)=inv1{new_n569_(146)}
Cycle496: new_n571_(85)=nor2{new_n570_(100),new_n522_(59)}
Cycle497: new_n572_(92)=inv1{new_n571_(85)}
Cycle498: new_n453_(142)=nor2{new_n452_(108),G179(23)}
Cycle499: new_n469_(129)=nor2{new_n451_(69),G169(22)}
Cycle500: new_n470_(107)=nor2{new_n469_(129),new_n468_(55)}
Cycle501: new_n471_(121)=inv1{new_n470_(107)}
Cycle502: new_n472_(133)=nor2{new_n471_(121),new_n453_(142)}
Cycle503: new_n484_(72)=nor2{new_n483_(79),G179(23)}
Cycle504: new_n501_(63)=nor2{new_n482_(87),G169(22)}
Cycle505: new_n502_(50)=nor2{new_n501_(63),new_n500_(118)}
Cycle506: new_n503_(137)=inv1{new_n502_(50)}
Cycle507: new_n504_(73)=nor2{new_n503_(137),new_n484_(72)}
Cycle508: new_n505_(88)=nor2{new_n504_(73),new_n472_(133)}
Cycle509: new_n506_(126)=inv1{new_n505_(88)}
Cycle510: new_n417_(138)=nor2{new_n416_(125),G179(23)}
Cycle511: new_n438_(65)=nor2{new_n415_(62),G169(22)}
Cycle512: new_n439_(124)=nor2{new_n438_(65),new_n437_(117)}
Cycle513: Initialization(Ron){new_n566_(154),new_n563_(156),new_n567_(132),new_n569_(146),new_n522_(59),new_n570_(100),new_n571_(85),new_n452_(108),new_n451_(69),new_n469_(129),new_n470_(107),new_n453_(142),new_n471_(121),new_n483_(79),new_n482_(87),new_n501_(63),new_n502_(50),new_n484_(72),new_n503_(137),new_n505_(88),new_n416_(125),new_n415_(62),new_n438_(65)}
Cycle514: new_n440_(65)=inv1{new_n439_(124)}
Cycle515: new_n441_(62)=nor2{new_n440_(65),new_n417_(138)}
Cycle516: new_n507_(125)=nor2{new_n506_(126),new_n441_(62)}
Cycle517: new_n508_(88)=inv1{new_n507_(125)}
Cycle518: new_n573_(137)=nor2{new_n572_(92),new_n508_(88)}
Cycle519: new_n574_(72)=inv1{new_n573_(137)}
Cycle520: G372(50)=nor2{new_n574_(72),new_n397_(56)}
Cycle521: new_n576_(63)=inv1{new_n344_(103)}
Cycle522: new_n577_(87)=nor2{new_n391_(116),new_n576_(63)}
Cycle523: new_n578_(79)=nor2{new_n577_(87),new_n385_(82)}
Cycle524: new_n579_(121)=nor2{new_n578_(79),new_n312_(94)}
Cycle525: new_n580_(142)=inv1{new_n303_(86)}
Cycle526: new_n581_(107)=nor2{new_n580_(142),new_n260_(112)}
Cycle527: new_n582_(129)=nor2{new_n581_(107),new_n255_(143)}
Cycle528: new_n583_(69)=inv1{new_n582_(129)}
Cycle529: new_n584_(108)=nor2{new_n583_(69),new_n579_(121)}
Cycle530: new_n585_(85)=nor2{new_n584_(108),new_n574_(72)}
Cycle531: new_n586_(100)=nor2{new_n521_(77),new_n441_(62)}
Cycle532: new_n587_(59)=nor2{new_n560_(134),new_n507_(125)}
Cycle533: new_n588_(146)=inv1{new_n587_(59)}
Cycle534: new_n589_(132)=nor2{new_n588_(146),new_n586_(100)}
Cycle535: new_n590_(156)=nor2{new_n589_(132),new_n554_(130)}
Cycle536: new_n591_(154)=inv1{new_n590_(156)}
Cycle537: Initialization(Ron){new_n439_(124),new_n417_(138),new_n440_(65),new_n506_(126),new_n508_(88),new_n572_(92),new_n397_(56),new_n344_(103),new_n577_(87),new_n312_(94),new_n578_(79),new_n260_(112),new_n581_(107),new_n582_(129),new_n579_(121),new_n583_(69),new_n521_(77),new_n507_(125),new_n560_(134),new_n587_(59),new_n586_(100),new_n588_(146),new_n589_(132),new_n590_(156)}
Cycle538: new_n592_(156)=nor2{new_n591_(154),new_n585_(85)}
Cycle539: G369(132)=inv1{new_n592_(156)}
Cycle540: new_n595_(146)=inv1{G213(26)}
Cycle541: new_n596_(100)=nor2{new_n595_(146),G20(2)}
Cycle542: new_n597_(59)=inv1{new_n596_(100)}
Cycle543: new_n598_(134)=nor2{new_n597_(59),new_n223_(131)}
Cycle544: new_n599_(125)=inv1{new_n598_(134)}
Cycle545: new_n594_(77)=inv1{G343(47)}
Cycle546: new_n600_(69)=nor2{new_n599_(125),new_n594_(77)}
Cycle547: new_n620_(121)=nor2{new_n600_(69),new_n584_(108)}
Cycle548: new_n621_(129)=nor2{new_n600_(69),new_n396_(58)}
Cycle549: new_n623_(107)=nor2{new_n367_(60),new_n340_(123)}
Cycle550: new_n624_(112)=inv1{new_n623_(107)}
Cycle551: new_n625_(79)=nor2{new_n624_(112),new_n251_(140)}
Cycle552: new_n626_(94)=inv1{new_n625_(79)}
Cycle553: new_n622_(87)=inv1{new_n287_(155)}
Cycle554: new_n627_(103)=nor2{new_n626_(94),new_n622_(87)}
Cycle555: new_n630_(56)=nor2{new_n366_(53),new_n219_(128)}
Cycle556: new_n631_(92)=inv1{new_n630_(56)}
Cycle557: new_n632_(88)=nor2{new_n631_(92),new_n283_(95)}
Cycle558: new_n633_(126)=inv1{new_n632_(88)}
Cycle559: new_n628_(65)=nor2{new_n324_(114),G179(23)}
Cycle560: new_n629_(138)=inv1{new_n628_(65)}
Cycle561: new_n634_(124)=nor2{new_n633_(126),new_n629_(138)}
Cycle562: Initialization(Ron){new_n585_(85),new_n592_(156),new_n596_(100),new_n223_(131),new_n597_(59),new_n594_(77),new_n584_(108),new_n396_(58),new_n340_(123),new_n367_(60),new_n623_(107),new_n251_(140),new_n624_(112),new_n625_(79),new_n287_(155),new_n622_(87),new_n626_(94),new_n219_(128),new_n366_(53),new_n630_(56),new_n283_(95),new_n631_(92),new_n632_(88),new_n324_(114),new_n628_(65),new_n629_(138),new_n633_(126)}
Cycle563: new_n601_(126)=inv1{new_n600_(69)}
Cycle564: new_n635_(138)=nor2{new_n634_(124),new_n601_(126)}
Cycle565: new_n636_(65)=inv1{new_n635_(138)}
Cycle566: new_n637_(114)=nor2{new_n636_(65),new_n627_(103)}
Cycle567: new_n605_(88)=inv1{G330(46)}
Cycle568: new_n638_(92)=nor2{new_n637_(114),new_n605_(88)}
Cycle569: new_n639_(95)=inv1{new_n638_(92)}
Cycle570: new_n640_(56)=nor2{new_n639_(95),new_n621_(129)}
Cycle571: new_n641_(53)=nor2{new_n640_(56),new_n620_(121)}
Cycle572: new_n642_(128)=nor2{new_n641_(53),G1(0)}
Cycle573: new_n643_(94)=nor2{new_n133_(96),G41(4)}
Cycle574: new_n644_(87)=inv1{new_n643_(94)}
Cycle575: new_n645_(155)=nor2{new_n644_(87),new_n128_(101)}
Cycle576: new_n648_(79)=nor2{new_n643_(94),new_n82_(111)}
Cycle577: new_n649_(112)=inv1{new_n648_(79)}
Cycle578: new_n646_(140)=nor2{new_n238_(52),G116(13)}
Cycle579: new_n647_(107)=inv1{new_n646_(140)}
Cycle580: new_n650_(60)=nor2{new_n649_(112),new_n647_(107)}
Cycle581: new_n651_(123)=nor2{new_n650_(60),new_n645_(155)}
Cycle582: new_n652_(58)=inv1{new_n651_(123)}
Cycle583: new_n653_(108)=nor2{new_n652_(58),new_n642_(128)}
Cycle584: G364(77)=inv1{new_n653_(108)}
Cycle585: new_n783_(59)=nor2{new_n601_(126),new_n500_(118)}
Cycle586: new_n784_(131)=nor2{new_n783_(59),new_n568_(106)}
Cycle587: new_n785_(100)=nor2{new_n784_(131),new_n504_(73)}
Cycle588: new_n781_(156)=inv1{new_n504_(73)}
Cycle589: new_n782_(85)=nor2{new_n600_(69),new_n781_(156)}
Cycle590: Initialization(Ron){new_n634_(124),new_n635_(138),new_n627_(103),new_n636_(65),new_n637_(114),new_n638_(92),new_n621_(129),new_n639_(95),new_n82_(111),new_n648_(79),new_n238_(52),new_n649_(112),new_n645_(155),new_n650_(60),new_n651_(123),new_n642_(128),new_n652_(58),new_n653_(108),new_n500_(118),new_n568_(106),new_n783_(59),new_n784_(131),new_n504_(73),new_n781_(156)}
Cycle591: new_n786_(156)=nor2{new_n785_(100),new_n782_(85)}
Cycle592: new_n787_(73)=inv1{new_n786_(156)}
Cycle593: new_n862_(131)=nor2{new_n599_(125),new_n437_(117)}
Cycle594: new_n863_(59)=nor2{new_n862_(131),new_n520_(120)}
Cycle595: new_n864_(106)=nor2{new_n863_(59),new_n441_(62)}
Cycle596: new_n860_(118)=inv1{new_n441_(62)}
Cycle597: new_n861_(108)=nor2{new_n598_(134),new_n860_(118)}
Cycle598: new_n865_(58)=nor2{new_n864_(106),new_n861_(108)}
Cycle599: new_n866_(128)=inv1{new_n865_(58)}
Cycle600: new_n881_(123)=nor2{new_n866_(128),new_n787_(73)}
Cycle601: new_n882_(60)=inv1{new_n881_(123)}
Cycle602: new_n867_(155)=nor2{new_n601_(126),new_n468_(55)}
Cycle603: new_n868_(112)=nor2{new_n867_(155),new_n514_(102)}
Cycle604: new_n869_(52)=nor2{new_n868_(112),new_n472_(133)}
Cycle605: new_n870_(79)=inv1{new_n472_(133)}
Cycle606: new_n871_(111)=nor2{new_n600_(69),new_n870_(79)}
Cycle607: new_n879_(95)=nor2{new_n871_(111),new_n869_(52)}
Cycle608: new_n880_(129)=inv1{new_n879_(95)}
Cycle609: new_n883_(92)=nor2{new_n882_(60),new_n880_(129)}
Cycle610: new_n884_(114)=inv1{new_n883_(92)}
Cycle611: new_n885_(65)=nor2{new_n884_(114),new_n573_(137)}
Cycle612: new_n886_(103)=nor2{new_n883_(92),new_n574_(72)}
Cycle613: new_n887_(138)=nor2{new_n886_(103),new_n885_(65)}
Cycle614: new_n779_(124)=inv1{new_n640_(56)}
Cycle615: Initialization(Ron){new_n785_(100),new_n437_(117),new_n520_(120),new_n862_(131),new_n863_(59),new_n441_(62),new_n860_(118),new_n598_(134),new_n864_(106),new_n881_(123),new_n468_(55),new_n514_(102),new_n867_(155),new_n868_(112),new_n472_(133),new_n870_(79),new_n882_(60),new_n573_(137),new_n883_(92),new_n885_(65),new_n886_(103)}
Cycle616: new_n888_(103)=nor2{new_n887_(138),new_n779_(124)}
Cycle617: new_n889_(65)=inv1{new_n888_(103)}
Cycle618: new_n780_(92)=inv1{new_n620_(121)}
Cycle619: new_n788_(137)=nor2{new_n787_(73),new_n780_(92)}
Cycle620: new_n872_(60)=nor2{new_n788_(137),new_n782_(85)}
Cycle621: new_n873_(79)=inv1{new_n872_(60)}
Cycle622: new_n874_(133)=nor2{new_n873_(79),new_n871_(111)}
Cycle623: new_n875_(112)=nor2{new_n874_(133),new_n869_(52)}
Cycle624: new_n876_(155)=inv1{new_n875_(112)}
Cycle625: new_n877_(102)=nor2{new_n876_(155),new_n866_(128)}
Cycle626: new_n878_(55)=nor2{new_n877_(102),new_n861_(108)}
Cycle627: new_n890_(123)=nor2{new_n889_(65),new_n878_(55)}
Cycle628: new_n891_(106)=inv1{new_n878_(55)}
Cycle629: new_n892_(134)=nor2{new_n888_(103),new_n891_(106)}
Cycle630: new_n893_(118)=nor2{new_n892_(134),new_n890_(123)}
Cycle631: new_n894_(62)=nor2{new_n780_(92),new_n574_(72)}
Cycle632: new_n895_(59)=nor2{new_n894_(62),new_n591_(154)}
Cycle633: new_n896_(131)=inv1{new_n895_(59)}
Cycle634: new_n897_(120)=nor2{new_n896_(131),new_n893_(118)}
Cycle635: new_n898_(117)=inv1{new_n893_(118)}
Cycle636: new_n899_(100)=nor2{new_n895_(59),new_n898_(117)}
Cycle637: Initialization(Ron){new_n887_(138),new_n782_(85),new_n871_(111),new_n869_(52),new_n874_(133),new_n866_(128),new_n876_(155),new_n861_(108),new_n889_(65),new_n878_(55),new_n888_(103),new_n890_(123),new_n892_(134),new_n780_(92),new_n894_(62),new_n896_(131),new_n893_(118),new_n898_(117),new_n895_(59)}
Cycle638: new_n762_(59)=nor2{new_n130_(99),new_n125_(104)}
Cycle639: new_n763_(117)=inv1{new_n762_(59)}
Cycle640: new_n900_(118)=nor2{new_n899_(100),new_n763_(117)}
Cycle641: new_n901_(131)=inv1{new_n900_(118)}
Cycle642: new_n902_(62)=nor2{new_n901_(131),new_n897_(120)}
Cycle643: new_n903_(92)=nor2{new_n172_(57),new_n105_(127)}
Cycle644: new_n904_(134)=nor2{G68(8),G50(6)}
Cycle645: new_n905_(123)=nor2{new_n904_(134),new_n131_(98)}
Cycle646: new_n906_(103)=inv1{new_n905_(123)}
Cycle647: new_n907_(55)=nor2{new_n906_(103),new_n903_(92)}
Cycle648: new_n908_(65)=inv1{new_n296_(109)}
Cycle649: new_n909_(108)=nor2{new_n124_(105),new_n96_(136)}
Cycle650: new_n910_(155)=inv1{new_n909_(108)}
Cycle651: new_n911_(128)=nor2{new_n910_(155),new_n908_(65)}
Cycle652: new_n912_(133)=nor2{new_n911_(128),new_n907_(55)}
Cycle653: new_n913_(52)=inv1{new_n912_(133)}
Cycle654: new_n914_(111)=nor2{new_n913_(52),new_n902_(62)}
Cycle655: G367(85)=inv1{new_n914_(111)}
Cycle656: new_n1166_(138)=nor2{new_n875_(112),new_n865_(58)}
