Benchmark: e64_213
Cycle302: new_n430_(83)=nor2{new_n429_(85),new_n163_(180)}
Cycle303: new_n431_(79)=inv1{new_n430_(83)}
Cycle304: new_n434_(75)=nor2{i_46_(42),i_50_(1)}
Cycle305: new_n435_(72)=inv1{new_n434_(75)}
Cycle306: new_n436_(69)=nor2{new_n435_(72),i_47_(45)}
Cycle307: new_n437_(65)=inv1{new_n436_(69)}
Cycle308: Initialization(Ron){new_n349_(211),new_n350_(209),new_n351_(197),new_n352_(207),new_n372_(185),new_n373_(203),new_n374_(199),new_n394_(195),new_n395_(191),new_n396_(193),new_n397_(189),new_n392_(183),new_n398_(187),new_n399_(161),new_n204_(166),new_n400_(179),new_n401_(177),new_n384_(173),new_n385_(171),new_n386_(169),new_n388_(163),new_n382_(155),new_n389_(159),new_n390_(151),new_n391_(147),new_n402_(175),new_n403_(156),new_n376_(142),new_n378_(134),new_n380_(139),new_n404_(145),new_n405_(133),new_n167_(176),new_n406_(128),new_n410_(126),new_n412_(123),new_n414_(119),new_n408_(114),new_n416_(111),new_n419_(101),new_n421_(99),new_n418_(103),new_n423_(95),new_n424_(174),new_n426_(93),new_n428_(87),new_n429_(85),new_n430_(83),new_n434_(75),new_n436_(69)}
Cycle309: new_n438_(69)=nor2{new_n437_(65),new_n237_(120)}
Cycle310: new_n439_(75)=inv1{new_n438_(69)}
Cycle311: new_n432_(83)=nor2{new_n139_(208),i_37_(64)}
Cycle312: new_n433_(85)=inv1{new_n432_(83)}
Cycle313: new_n440_(87)=nor2{new_n439_(75),new_n433_(85)}
Cycle314: new_n441_(93)=inv1{new_n440_(87)}
Cycle315: new_n442_(174)=nor2{new_n441_(93),new_n431_(79)}
Cycle316: new_n443_(95)=inv1{new_n442_(174)}
Cycle317: new_n448_(103)=inv1{i_7_(10)}
Cycle318: new_n449_(99)=nor2{new_n200_(170),new_n448_(103)}
Cycle319: new_n450_(101)=inv1{new_n449_(99)}
Cycle320: new_n444_(111)=nor2{i_60_(54),i_58_(38)}
Cycle321: new_n445_(114)=inv1{new_n444_(111)}
Cycle322: new_n446_(119)=nor2{new_n445_(114),i_56_(44)}
Cycle323: new_n447_(123)=inv1{new_n446_(119)}
Cycle324: new_n451_(126)=nor2{new_n450_(101),new_n447_(123)}
Cycle325: new_n452_(128)=inv1{new_n451_(126)}
Cycle326: o_60_(176)=nor2{new_n452_(128),new_n443_(95)}
Cycle327: new_n456_(133)=nor2{new_n221_(90),i_6_(13)}
Cycle328: new_n457_(145)=inv1{new_n456_(133)}
Cycle329: new_n458_(139)=nor2{new_n457_(145),new_n198_(172)}
Cycle330: new_n459_(134)=inv1{new_n458_(139)}
Cycle331: new_n454_(142)=nor2{new_n247_(102),i_14_(15)}
Cycle332: new_n455_(156)=inv1{new_n454_(142)}
Cycle333: new_n460_(175)=nor2{new_n459_(134),new_n455_(156)}
Cycle334: new_n461_(147)=inv1{new_n460_(175)}
Cycle335: new_n462_(151)=nor2{new_n151_(192),i_15_(37)}
Cycle336: new_n463_(159)=inv1{new_n462_(151)}
Cycle337: new_n464_(155)=nor2{new_n463_(159),new_n143_(200)}
Cycle338: new_n465_(163)=inv1{new_n464_(155)}
Cycle339: new_n466_(169)=nor2{new_n465_(163),new_n461_(147)}
Cycle340: new_n467_(171)=inv1{new_n466_(169)}
Cycle341: new_n472_(173)=inv1{i_42_(56)}
Cycle342: new_n473_(177)=nor2{new_n208_(162),new_n472_(173)}
Cycle343: new_n474_(179)=inv1{new_n473_(177)}
Cycle344: new_n475_(166)=nor2{new_n190_(150),new_n169_(131)}
Cycle345: new_n476_(161)=inv1{new_n475_(166)}
Cycle346: new_n477_(187)=nor2{new_n476_(161),new_n474_(179)}
Cycle347: new_n478_(183)=inv1{new_n477_(187)}
Cycle348: new_n470_(189)=nor2{new_n445_(114),new_n186_(154)}
Cycle349: new_n471_(193)=inv1{new_n470_(189)}
Cycle350: new_n479_(191)=nor2{new_n478_(183),new_n471_(193)}
Cycle351: new_n480_(195)=inv1{new_n479_(191)}
Cycle352: new_n468_(199)=nor2{new_n175_(135),new_n157_(186)}
Cycle353: new_n469_(203)=inv1{new_n468_(199)}
Cycle354: new_n481_(185)=nor2{new_n480_(195),new_n469_(203)}
Cycle355: new_n482_(207)=inv1{new_n481_(185)}
Cycle356: o_39_(197)=nor2{new_n482_(207),new_n467_(171)}
Cycle357: new_n488_(209)=inv1{i_59_(35)}
Cycle358: new_n489_(211)=nor2{new_n377_(143),new_n488_(209)}
Cycle359: Initialization(Ron){new_n237_(120),new_n438_(69),new_n432_(83),new_n439_(75),new_n440_(87),new_n431_(79),new_n441_(93),new_n442_(174),new_n448_(103),new_n449_(99),new_n444_(111),new_n446_(119),new_n450_(101),new_n451_(126),new_n452_(128),new_n456_(133),new_n198_(172),new_n458_(139),new_n454_(142),new_n460_(175),new_n151_(192),new_n462_(151),new_n463_(159),new_n464_(155),new_n466_(169),new_n472_(173),new_n473_(177),new_n475_(166),new_n474_(179),new_n476_(161),new_n477_(187),new_n470_(189),new_n478_(183),new_n479_(191),new_n468_(199),new_n480_(195),new_n481_(185),new_n482_(207),new_n488_(209)}
Cycle360: new_n490_(209)=inv1{new_n489_(211)}
Cycle361: new_n491_(207)=nor2{new_n490_(209),new_n210_(160)}
Cycle362: new_n492_(185)=inv1{new_n491_(207)}
Cycle363: new_n493_(195)=nor2{new_n492_(185),new_n469_(203)}
Cycle364: new_n494_(199)=inv1{new_n493_(195)}
Cycle365: new_n484_(191)=nor2{new_n190_(150),i_55_(47)}
Cycle366: new_n485_(183)=inv1{new_n484_(191)}
Cycle367: new_n486_(189)=nor2{new_n485_(183),new_n171_(129)}
Cycle368: new_n487_(187)=inv1{new_n486_(189)}
Cycle369: new_n495_(161)=nor2{new_n494_(199),new_n487_(187)}
Cycle370: new_n496_(179)=inv1{new_n495_(161)}
Cycle371: o_38_(166)=nor2{new_n496_(179),new_n467_(171)}
Cycle372: new_n498_(177)=nor2{new_n445_(114),new_n393_(181)}
Cycle373: new_n499_(173)=inv1{new_n498_(177)}
Cycle374: new_n500_(169)=nor2{new_n135_(212),i_15_(37)}
Cycle375: new_n501_(155)=inv1{new_n500_(169)}
Cycle376: new_n502_(159)=nor2{i_14_(15),i_10_(9)}
Cycle377: new_n503_(151)=inv1{new_n502_(159)}
Cycle378: new_n504_(192)=nor2{new_n503_(151),new_n501_(155)}
Cycle379: new_n505_(175)=inv1{new_n504_(192)}
Cycle380: new_n506_(142)=nor2{new_n505_(175),new_n499_(173)}
Cycle381: new_n507_(139)=inv1{new_n506_(142)}
Cycle382: new_n508_(172)=inv1{i_24_(30)}
Cycle383: new_n509_(133)=nor2{i_40_(5),i_50_(1)}
Cycle384: new_n510_(128)=inv1{new_n509_(133)}
Cycle385: new_n511_(126)=nor2{new_n510_(128),new_n508_(172)}
Cycle386: new_n512_(101)=inv1{new_n511_(126)}
Cycle387: new_n513_(119)=nor2{new_n235_(122),new_n155_(188)}
Cycle388: new_n514_(111)=inv1{new_n513_(119)}
Cycle389: new_n515_(99)=nor2{new_n514_(111),new_n512_(101)}
Cycle390: new_n516_(103)=inv1{new_n515_(99)}
Cycle391: o_25_(174)=nor2{new_n516_(103),new_n507_(139)}
Cycle392: new_n528_(93)=inv1{i_6_(13)}
Cycle393: new_n529_(79)=nor2{new_n528_(93),i_7_(10)}
Cycle394: new_n530_(87)=inv1{new_n529_(79)}
Cycle395: new_n531_(75)=nor2{new_n530_(87),new_n433_(85)}
Cycle396: new_n532_(83)=inv1{new_n531_(75)}
Cycle397: new_n535_(69)=nor2{i_11_(25),i_3_(16)}
Cycle398: new_n536_(120)=inv1{new_n535_(69)}
Cycle399: Initialization(Ron){new_n489_(211),new_n490_(209),new_n491_(207),new_n492_(185),new_n493_(195),new_n484_(191),new_n485_(183),new_n486_(189),new_n494_(199),new_n495_(161),new_n467_(171),new_n496_(179),new_n498_(177),new_n500_(169),new_n502_(159),new_n504_(192),new_n499_(173),new_n505_(175),new_n506_(142),new_n509_(133),new_n508_(172),new_n510_(128),new_n511_(126),new_n513_(119),new_n512_(101),new_n514_(111),new_n515_(99),new_n507_(139),new_n516_(103),new_n528_(93),new_n529_(79),new_n530_(87),new_n531_(75),new_n535_(69)}
Cycle400: new_n537_(69)=nor2{new_n536_(120),new_n200_(170)}
Cycle401: new_n538_(75)=inv1{new_n537_(69)}
Cycle402: new_n533_(87)=nor2{new_n161_(182),i_24_(30)}
Cycle403: new_n534_(79)=inv1{new_n533_(87)}
Cycle404: new_n539_(93)=nor2{new_n538_(75),new_n534_(79)}
Cycle405: new_n540_(103)=inv1{new_n539_(93)}
Cycle406: new_n541_(139)=nor2{new_n540_(103),new_n532_(83)}
Cycle407: new_n542_(99)=inv1{new_n541_(139)}
Cycle408: new_n524_(111)=nor2{new_n235_(122),i_26_(24)}
Cycle409: new_n525_(101)=inv1{new_n524_(111)}
Cycle410: new_n526_(119)=nor2{new_n525_(101),new_n269_(76)}
Cycle411: new_n527_(126)=inv1{new_n526_(119)}
Cycle412: new_n543_(128)=nor2{new_n542_(99),new_n527_(126)}
Cycle413: new_n544_(172)=inv1{new_n543_(128)}
Cycle414: new_n518_(133)=nor2{new_n447_(123),i_50_(1)}
Cycle415: new_n519_(142)=inv1{new_n518_(133)}
Cycle416: new_n520_(175)=nor2{new_n519_(142),i_62_(4)}
Cycle417: new_n521_(173)=inv1{new_n520_(175)}
Cycle418: new_n522_(192)=nor2{new_n521_(173),new_n175_(135)}
Cycle419: new_n523_(159)=inv1{new_n522_(192)}
Cycle420: o_12_(169)=nor2{new_n544_(172),new_n523_(159)}
Cycle421: new_n546_(177)=nor2{new_n286_(77),i_52_(58)}
Cycle422: new_n547_(179)=inv1{new_n546_(177)}
Cycle423: new_n548_(171)=nor2{new_n547_(179),new_n292_(86)}
Cycle424: new_n549_(161)=inv1{new_n548_(171)}
Cycle425: new_n552_(199)=nor2{new_n344_(201),new_n208_(162)}
Cycle426: new_n553_(189)=inv1{new_n552_(199)}
Cycle427: new_n550_(183)=nor2{new_n271_(74),i_45_(39)}
Cycle428: new_n551_(191)=inv1{new_n550_(183)}
Cycle429: new_n554_(195)=nor2{new_n553_(189),new_n551_(191)}
Cycle430: new_n555_(185)=inv1{new_n554_(195)}
Cycle431: new_n556_(207)=nor2{new_n555_(185),new_n549_(161)}
Cycle432: new_n557_(209)=inv1{new_n556_(207)}
Cycle433: new_n558_(211)=nor2{new_n173_(137),i_51_(62)}
Cycle434: Initialization(Ron){new_n536_(120),new_n537_(69),new_n533_(87),new_n539_(93),new_n532_(83),new_n540_(103),new_n541_(139),new_n524_(111),new_n526_(119),new_n542_(99),new_n543_(128),new_n518_(133),new_n520_(175),new_n522_(192),new_n544_(172),new_n286_(77),new_n546_(177),new_n548_(171),new_n208_(162),new_n552_(199),new_n271_(74),new_n550_(183),new_n554_(195),new_n549_(161),new_n555_(185),new_n556_(207),new_n173_(137)}
Cycle435: new_n559_(137)=inv1{new_n558_(211)}
Cycle436: new_n560_(207)=nor2{new_n559_(137),new_n284_(73)}
Cycle437: new_n561_(185)=inv1{new_n560_(207)}
Cycle438: new_n564_(161)=nor2{i_60_(54),i_36_(53)}
Cycle439: new_n565_(195)=inv1{new_n564_(161)}
Cycle440: new_n566_(183)=nor2{new_n565_(195),new_n206_(164)}
Cycle441: new_n567_(74)=inv1{new_n566_(183)}
Cycle442: new_n562_(199)=nor2{i_37_(64),i_35_(57)}
Cycle443: new_n563_(162)=inv1{new_n562_(199)}
Cycle444: new_n568_(171)=nor2{new_n567_(74),new_n563_(162)}
Cycle445: new_n569_(177)=inv1{new_n568_(171)}
Cycle446: new_n570_(77)=nor2{new_n569_(177),new_n561_(185)}
Cycle447: new_n571_(172)=inv1{new_n570_(77)}
Cycle448: new_n572_(192)=nor2{new_n571_(172),new_n557_(209)}
Cycle449: new_n573_(175)=inv1{new_n572_(192)}
Cycle450: new_n576_(133)=inv1{i_19_(50)}
Cycle451: new_n577_(128)=nor2{new_n576_(133),i_32_(40)}
Cycle452: new_n578_(99)=inv1{new_n577_(128)}
Cycle453: new_n579_(119)=nor2{new_n578_(99),new_n145_(198)}
Cycle454: new_n580_(111)=inv1{new_n579_(119)}
Cycle455: new_n581_(139)=nor2{new_n580_(111),new_n321_(136)}
Cycle456: new_n582_(103)=inv1{new_n581_(139)}
Cycle457: new_n583_(83)=nor2{new_n582_(103),new_n527_(126)}
Cycle458: new_n584_(93)=inv1{new_n583_(83)}
Cycle459: new_n574_(87)=nor2{new_n327_(130),new_n253_(108)}
Cycle460: new_n575_(69)=inv1{new_n574_(87)}
Cycle461: new_n585_(120)=nor2{new_n584_(93),new_n575_(69)}
Cycle462: Initialization(Ron){new_n558_(211),new_n559_(137),new_n560_(207),new_n564_(161),new_n206_(164),new_n565_(195),new_n566_(183),new_n562_(199),new_n567_(74),new_n568_(171),new_n569_(177),new_n570_(77),new_n557_(209),new_n571_(172),new_n572_(192),new_n576_(133),new_n577_(128),new_n578_(99),new_n579_(119),new_n580_(111),new_n581_(139),new_n527_(126),new_n582_(103),new_n583_(83),new_n253_(108),new_n327_(130),new_n574_(87),new_n584_(93)}
Cycle463: new_n586_(93)=inv1{new_n585_(120)}
Cycle464: new_n587_(87)=nor2{new_n586_(93),new_n313_(118)}
Cycle465: new_n588_(130)=inv1{new_n587_(87)}
Cycle466: o_37_(108)=nor2{new_n588_(130),new_n573_(175)}
Cycle467: new_n600_(83)=nor2{i_36_(53),i_34_(46)}
Cycle468: new_n601_(103)=inv1{new_n600_(83)}
Cycle469: new_n602_(126)=nor2{new_n601_(103),i_33_(49)}
Cycle470: new_n603_(139)=inv1{new_n602_(126)}
Cycle471: new_n604_(111)=nor2{new_n603_(139),new_n157_(186)}
Cycle472: new_n605_(119)=inv1{new_n604_(111)}
Cycle473: new_n606_(99)=nor2{new_n393_(181),i_45_(39)}
Cycle474: new_n607_(128)=inv1{new_n606_(99)}
Cycle475: new_n608_(133)=nor2{new_n607_(128),new_n387_(167)}
Cycle476: new_n609_(192)=inv1{new_n608_(133)}
Cycle477: new_n610_(172)=nor2{new_n609_(192),new_n605_(119)}
Cycle478: new_n611_(209)=inv1{new_n610_(172)}
Cycle479: new_n612_(77)=nor2{new_n344_(201),i_59_(35)}
Cycle480: new_n613_(177)=inv1{new_n612_(77)}
Cycle481: new_n614_(171)=nor2{new_n613_(177),new_n210_(160)}
Cycle482: new_n615_(74)=inv1{new_n614_(171)}
Cycle483: new_n616_(199)=nor2{i_47_(45),i_49_(27)}
Cycle484: new_n617_(183)=inv1{new_n616_(199)}
Cycle485: new_n618_(195)=nor2{new_n617_(183),i_48_(48)}
Cycle486: new_n619_(164)=inv1{new_n618_(195)}
Cycle487: new_n620_(161)=nor2{new_n190_(150),i_52_(58)}
Cycle488: new_n621_(207)=inv1{new_n620_(161)}
Cycle489: new_n622_(137)=nor2{new_n621_(207),new_n619_(164)}
Cycle490: new_n623_(211)=inv1{new_n622_(137)}
Cycle491: Initialization(Ron){new_n585_(120),new_n586_(93),new_n587_(87),new_n588_(130),new_n600_(83),new_n602_(126),new_n603_(139),new_n604_(111),new_n606_(99),new_n608_(133),new_n605_(119),new_n609_(192),new_n610_(172),new_n612_(77),new_n613_(177),new_n614_(171),new_n616_(199),new_n617_(183),new_n618_(195),new_n620_(161),new_n621_(207),new_n622_(137)}
Cycle492: new_n624_(137)=nor2{new_n623_(211),new_n615_(74)}
Cycle493: new_n625_(207)=inv1{new_n624_(137)}
Cycle494: new_n626_(161)=nor2{new_n625_(207),new_n611_(209)}
Cycle495: new_n627_(195)=inv1{new_n626_(161)}
Cycle496: new_n628_(183)=nor2{new_n377_(143),i_57_(41)}
Cycle497: new_n629_(199)=inv1{new_n628_(183)}
Cycle498: new_n630_(171)=nor2{new_n629_(199),new_n171_(129)}
Cycle499: new_n631_(177)=inv1{new_n630_(171)}
Cycle500: new_n632_(77)=inv1{i_32_(40)}
Cycle501: new_n633_(172)=nor2{new_n251_(110),new_n632_(77)}
Cycle502: new_n634_(192)=inv1{new_n633_(172)}
Cycle503: new_n635_(119)=nor2{new_n634_(192),new_n631_(177)}
Cycle504: new_n636_(133)=inv1{new_n635_(119)}
Cycle505: new_n637_(99)=nor2{new_n636_(133),new_n311_(115)}
Cycle506: new_n638_(111)=inv1{new_n637_(99)}
Cycle507: new_n639_(139)=nor2{new_n638_(111),new_n627_(195)}
Cycle508: new_n640_(126)=inv1{new_n639_(139)}
Cycle509: new_n590_(83)=nor2{new_n137_(210),i_22_(36)}
Cycle510: new_n591_(130)=inv1{new_n590_(83)}
Cycle511: new_n592_(87)=nor2{new_n591_(130),new_n134_(202)}
Cycle512: new_n593_(93)=inv1{new_n592_(87)}
Cycle513: new_n594_(120)=nor2{new_n321_(136),i_21_(33)}
Cycle514: Initialization(Ron){new_n624_(137),new_n611_(209),new_n625_(207),new_n626_(161),new_n628_(183),new_n630_(171),new_n632_(77),new_n633_(172),new_n634_(192),new_n635_(119),new_n311_(115),new_n636_(133),new_n637_(99),new_n638_(111),new_n639_(139),new_n590_(83),new_n134_(202),new_n591_(130),new_n592_(87),new_n321_(136)}
Cycle515: new_n595_(136)=inv1{new_n594_(120)}
Cycle516: new_n596_(87)=nor2{new_n595_(136),new_n593_(93)}
Cycle517: new_n597_(130)=inv1{new_n596_(87)}
Cycle518: new_n598_(202)=nor2{new_n597_(130),new_n233_(82)}
Cycle519: new_n599_(83)=inv1{new_n598_(202)}
Cycle520: o_26_(139)=nor2{new_n640_(126),new_n599_(83)}
Cycle521: new_n642_(111)=inv1{i_37_(64)}
Cycle522: o_11_(99)=nor2{new_n501_(155),new_n642_(111)}
Cycle523: new_n644_(133)=inv1{i_57_(41)}
Cycle524: new_n645_(115)=nor2{new_n186_(154),new_n644_(133)}
Cycle525: new_n646_(119)=inv1{new_n645_(115)}
Cycle526: new_n647_(192)=nor2{new_n646_(119),new_n290_(84)}
Cycle527: new_n648_(172)=inv1{new_n647_(192)}
Cycle528: new_n649_(77)=nor2{new_n648_(172),new_n279_(67)}
Cycle529: new_n650_(171)=inv1{new_n649_(77)}
Cycle530: o_50_(183)=nor2{new_n650_(171),new_n263_(80)}
Cycle531: new_n652_(161)=nor2{new_n200_(170),i_7_(10)}
Cycle532: new_n653_(207)=inv1{new_n652_(161)}
Cycle533: new_n654_(209)=nor2{new_n653_(207),new_n163_(180)}
Cycle534: new_n655_(137)=inv1{new_n654_(209)}
Cycle535: Initialization(Ron){new_n594_(120),new_n595_(136),new_n596_(87),new_n597_(130),new_n598_(202),new_n640_(126),new_n642_(111),new_n644_(133),new_n645_(115),new_n646_(119),new_n647_(192),new_n648_(172),new_n649_(77),new_n650_(171),new_n200_(170),new_n652_(161),new_n163_(180),new_n654_(209)}
Cycle536: new_n656_(209)=nor2{i_3_(16),i_6_(13)}
Cycle537: new_n657_(180)=inv1{new_n656_(209)}
Cycle538: new_n658_(161)=nor2{new_n657_(180),i_0_(32)}
Cycle539: new_n659_(170)=inv1{new_n658_(161)}
Cycle540: new_n660_(171)=nor2{new_n659_(170),new_n655_(137)}
Cycle541: new_n661_(77)=inv1{new_n660_(171)}
Cycle542: new_n664_(172)=nor2{new_n393_(181),i_41_(52)}
Cycle543: new_n665_(192)=inv1{new_n664_(172)}
Cycle544: new_n666_(119)=nor2{new_n665_(192),new_n383_(106)}
Cycle545: new_n667_(115)=inv1{new_n666_(119)}
Cycle546: new_n662_(133)=nor2{new_n267_(78),i_37_(64)}
Cycle547: new_n663_(111)=inv1{new_n662_(133)}
Cycle548: new_n668_(126)=nor2{new_n667_(115),new_n663_(111)}
Cycle549: new_n669_(202)=inv1{new_n668_(126)}
Cycle550: new_n670_(130)=nor2{new_n669_(202),new_n661_(77)}
Cycle551: new_n671_(87)=inv1{new_n670_(130)}
Cycle552: new_n672_(136)=nor2{new_n139_(208),i_35_(57)}
Cycle553: new_n673_(120)=inv1{new_n672_(136)}
Cycle554: Initialization(Ron){new_n656_(209),new_n658_(161),new_n659_(170),new_n660_(171),new_n664_(172),new_n666_(119),new_n267_(78),new_n662_(133),new_n667_(115),new_n668_(126),new_n669_(202),new_n670_(130),new_n672_(136)}
Cycle555: new_n674_(136)=nor2{new_n673_(120),new_n241_(116)}
Cycle556: new_n675_(130)=inv1{new_n674_(136)}
Cycle557: new_n676_(202)=inv1{i_61_(3)}
Cycle558: new_n677_(126)=nor2{i_62_(4),new_n676_(202)}
Cycle559: new_n678_(115)=inv1{new_n677_(126)}
Cycle560: new_n679_(133)=nor2{new_n678_(115),new_n471_(193)}
Cycle561: new_n680_(78)=inv1{new_n679_(133)}
Cycle562: new_n681_(119)=nor2{new_n680_(78),new_n675_(130)}
Cycle563: new_n682_(172)=inv1{new_n681_(119)}
Cycle564: o_36_(171)=nor2{new_n682_(172),new_n671_(87)}
Cycle565: new_n684_(170)=nor2{new_n354_(153),new_n305_(105)}
Cycle566: new_n685_(161)=inv1{new_n684_(170)}
Cycle567: new_n686_(209)=nor2{new_n685_(161),new_n368_(178)}
Cycle568: Initialization(Ron){new_n674_(136),new_n676_(202),new_n677_(126),new_n678_(115),new_n679_(133),new_n680_(78),new_n681_(119),new_n682_(172),new_n305_(105),new_n684_(170),new_n685_(161)}
Cycle569: new_n687_(161)=inv1{new_n686_(209)}
Cycle570: new_n692_(170)=inv1{i_13_(19)}
Cycle571: new_n693_(105)=nor2{i_60_(54),new_n692_(170)}
Cycle572: new_n694_(172)=inv1{new_n693_(105)}
Cycle573: new_n695_(119)=nor2{new_n694_(172),new_n307_(109)}
Cycle574: new_n696_(78)=inv1{new_n695_(119)}
Cycle575: new_n697_(133)=nor2{new_n696_(78),new_n360_(165)}
Cycle576: new_n698_(115)=inv1{new_n697_(133)}
Cycle577: new_n699_(126)=nor2{new_n251_(110),i_33_(49)}
Cycle578: new_n700_(202)=inv1{new_n699_(126)}
Cycle579: new_n701_(136)=nor2{new_n700_(202),new_n553_(189)}
Cycle580: Initialization(Ron){new_n686_(209),new_n692_(170),new_n693_(105),new_n307_(109),new_n694_(172),new_n695_(119),new_n360_(165),new_n696_(78),new_n697_(133),new_n251_(110),new_n699_(126),new_n553_(189)}
Cycle581: new_n702_(189)=inv1{new_n701_(136)}
Cycle582: new_n703_(126)=nor2{new_n702_(189),new_n698_(115)}
Cycle583: new_n704_(110)=inv1{new_n703_(126)}
Cycle584: new_n688_(133)=nor2{new_n601_(103),i_35_(57)}
Cycle585: new_n689_(78)=inv1{new_n688_(133)}
Cycle586: new_n690_(165)=nor2{new_n689_(78),new_n275_(70)}
Cycle587: new_n691_(119)=inv1{new_n690_(165)}
Cycle588: new_n705_(172)=nor2{new_n704_(110),new_n691_(119)}
Cycle589: new_n706_(109)=inv1{new_n705_(172)}
Cycle590: new_n707_(105)=nor2{new_n706_(109),new_n687_(161)}
Cycle591: new_n708_(170)=inv1{new_n707_(105)}
Cycle592: o_27_(209)=nor2{new_n708_(170),new_n599_(83)}
Cycle593: Initialization(Ron){new_n701_(136),new_n698_(115),new_n702_(189),new_n703_(126),new_n601_(103),new_n688_(133),new_n689_(78),new_n690_(165),new_n704_(110),new_n705_(172),new_n687_(161),new_n706_(109),new_n707_(105),new_n599_(83),new_n708_(170)}
Cycle594: new_n710_(170)=nor2{new_n411_(125),new_n409_(113)}
Cycle595: new_n711_(83)=inv1{new_n710_(170)}
Cycle596: new_n712_(105)=nor2{new_n711_(83),i_43_(59)}
Cycle597: new_n713_(109)=inv1{new_n712_(105)}
Cycle598: new_n714_(161)=inv1{i_50_(1)}
Cycle599: new_n715_(172)=nor2{i_58_(38),new_n714_(161)}
Cycle600: new_n716_(110)=inv1{new_n715_(172)}
Cycle601: o_14_(165)=nor2{new_n716_(110),new_n713_(109)}
Cycle602: new_n718_(78)=nor2{new_n457_(145),new_n455_(156)}
Cycle603: new_n719_(133)=inv1{new_n718_(78)}
Cycle604: new_n720_(103)=nor2{new_n186_(154),i_51_(62)}
Cycle605: new_n721_(126)=inv1{new_n720_(103)}
Cycle606: new_n722_(189)=nor2{new_n169_(131),i_43_(59)}
Cycle607: new_n723_(115)=inv1{new_n722_(189)}
Cycle608: new_n724_(136)=nor2{new_n723_(115),new_n721_(126)}
Cycle609: Initialization(Ron){new_n409_(113),new_n710_(170),new_n712_(105),new_n714_(161),new_n715_(172),new_n716_(110),new_n457_(145),new_n718_(78),new_n720_(103),new_n169_(131),new_n722_(189)}
Cycle610: new_n725_(189)=inv1{new_n724_(136)}
Cycle611: new_n726_(131)=nor2{new_n725_(189),new_n719_(133)}
Cycle612: new_n727_(103)=inv1{new_n726_(131)}
Cycle613: new_n728_(78)=inv1{i_4_(20)}
Cycle614: new_n729_(145)=nor2{new_n728_(78),i_3_(16)}
Cycle615: new_n730_(110)=inv1{new_n729_(145)}
Cycle616: new_n731_(172)=nor2{i_58_(38),i_0_(32)}
Cycle617: new_n732_(161)=inv1{new_n731_(172)}
Cycle618: new_n733_(105)=nor2{new_n732_(161),new_n730_(110)}
Cycle619: new_n734_(170)=inv1{new_n733_(105)}
Cycle620: new_n735_(113)=nor2{new_n734_(170),new_n157_(186)}
Cycle621: Initialization(Ron){new_n724_(136),new_n719_(133),new_n725_(189),new_n726_(131),new_n728_(78),new_n729_(145),new_n731_(172),new_n730_(110),new_n732_(161),new_n733_(105),new_n157_(186),new_n734_(170)}
Cycle622: new_n736_(170)=inv1{new_n735_(113)}
Cycle623: new_n737_(186)=nor2{new_n437_(65),new_n210_(160)}
Cycle624: new_n738_(105)=inv1{new_n737_(186)}
Cycle625: new_n739_(161)=nor2{new_n738_(105),new_n736_(170)}
Cycle626: new_n740_(110)=inv1{new_n739_(161)}
Cycle627: new_n741_(172)=nor2{new_n740_(110),new_n727_(103)}
Cycle628: new_n742_(145)=inv1{new_n741_(172)}
Cycle629: o_35_(78)=nor2{new_n742_(145),new_n465_(163)}
Cycle630: new_n745_(131)=nor2{new_n435_(72),i_43_(59)}
Cycle631: new_n746_(189)=inv1{new_n745_(131)}
Cycle632: new_n747_(133)=nor2{new_n746_(189),new_n445_(114)}
Cycle633: new_n748_(136)=inv1{new_n747_(133)}
Cycle634: Initialization(Ron){new_n735_(113),new_n210_(160),new_n737_(186),new_n736_(170),new_n738_(105),new_n739_(161),new_n727_(103),new_n740_(110),new_n741_(172),new_n465_(163),new_n742_(145),new_n435_(72),new_n745_(131),new_n445_(114),new_n746_(189),new_n747_(133)}
Cycle635: new_n744_(133)=inv1{i_25_(21)}
Cycle636: new_n749_(189)=nor2{new_n748_(136),new_n744_(133)}
Cycle637: new_n750_(114)=inv1{new_n749_(189)}
Cycle638: o_28_(131)=nor2{new_n750_(114),new_n417_(107)}
Cycle639: new_n762_(72)=nor2{new_n155_(188),i_30_(6)}
Cycle640: new_n763_(145)=inv1{new_n762_(72)}
Cycle641: new_n764_(163)=nor2{new_n763_(145),new_n427_(91)}
Cycle642: new_n765_(172)=inv1{new_n764_(163)}
Cycle643: new_n766_(110)=inv1{i_41_(52)}
Cycle644: new_n767_(103)=nor2{new_n766_(110),i_26_(24)}
Cycle645: new_n768_(161)=inv1{new_n767_(103)}
Cycle646: new_n769_(105)=nor2{new_n768_(161),new_n137_(210)}
Cycle647: new_n770_(170)=inv1{new_n769_(105)}
Cycle648: new_n771_(186)=nor2{new_n770_(170),new_n437_(65)}
Cycle649: new_n772_(160)=inv1{new_n771_(186)}
Cycle650: new_n773_(113)=nor2{new_n772_(160),new_n765_(172)}
Cycle651: Initialization(Ron){new_n744_(133),new_n749_(189),new_n750_(114),new_n762_(72),new_n764_(163),new_n766_(110),new_n767_(103),new_n768_(161),new_n769_(105),new_n770_(170),new_n771_(186),new_n772_(160)}
Cycle652: new_n774_(160)=inv1{new_n773_(113)}
Cycle653: new_n760_(186)=nor2{new_n447_(123),i_62_(4)}
