Benchmark: arbiter_1015
Cycle3603: new_n3788_(380)=nor2{new_n3787_(901),new_n761_(639)}
Cycle3604: new_n3789_(363)=nor2{new_n3788_(380),new_n768_(632)}
Cycle3605: new_n3790_(365)=nor2{new_n3789_(363),new_n775_(625)}
Cycle3606: new_n3791_(820)=nor2{new_n3790_(365),new_n782_(618)}
Cycle3607: new_n3792_(335)=nor2{new_n3791_(820),new_n789_(611)}
Cycle3608: new_n3793_(944)=nor2{new_n3792_(335),new_n796_(604)}
Cycle3609: new_n3794_(890)=nor2{new_n3793_(944),new_n803_(597)}
Cycle3610: new_n3795_(371)=nor2{new_n3794_(890),new_n810_(590)}
Cycle3611: new_n3796_(351)=nor2{new_n3795_(371),new_n817_(583)}
Cycle3612: new_n3797_(840)=nor2{new_n3796_(351),new_n824_(576)}
Cycle3613: new_n3798_(959)=nor2{new_n3797_(840),new_n831_(569)}
Cycle3614: new_n3799_(343)=nor2{new_n3798_(959),new_n838_(562)}
Cycle3615: new_n3800_(379)=nor2{new_n3799_(343),new_n845_(555)}
Cycle3616: new_n3801_(972)=nor2{new_n3800_(379),new_n852_(548)}
Cycle3617: new_n3802_(925)=nor2{new_n3801_(972),new_n859_(541)}
Cycle3618: new_n3803_(950)=nor2{new_n3802_(925),new_n866_(534)}
Cycle3619: new_n3804_(985)=nor2{new_n3803_(950),new_n873_(527)}
Cycle3620: Initialization(Ron){new_n3760_(408),new_n3761_(1007),new_n3762_(407),new_n3763_(973),new_n3764_(945),new_n3765_(882),new_n3766_(366),new_n3767_(960),new_n3768_(958),new_n3769_(936),new_n3770_(841),new_n3771_(394),new_n3772_(329),new_n3773_(914),new_n3774_(942),new_n3775_(906),new_n3776_(357),new_n3777_(930),new_n3778_(338),new_n3779_(1006),new_n3780_(922),new_n3781_(970),new_n3782_(393),new_n3783_(971),new_n3784_(839),new_n3785_(931),new_n3786_(857),new_n3787_(901),new_n3788_(380),new_n3789_(363),new_n3790_(365),new_n3791_(820),new_n3792_(335),new_n3793_(944),new_n3794_(890),new_n3795_(371),new_n3796_(351),new_n3797_(840),new_n3798_(959),new_n3799_(343),new_n3800_(379),new_n3801_(972),new_n3802_(925),new_n3803_(950)}
Cycle3621: new_n3805_(950)=nor2{new_n3804_(985),new_n880_(520)}
Cycle3622: new_n3806_(925)=nor2{new_n3805_(950),new_n887_(513)}
Cycle3623: new_n3807_(972)=nor2{new_n3806_(925),new_n894_(506)}
Cycle3624: new_n3808_(379)=nor2{new_n3807_(972),new_n901_(499)}
Cycle3625: new_n3809_(343)=nor2{new_n3808_(379),new_n908_(492)}
Cycle3626: new_n3810_(959)=nor2{new_n3809_(343),new_n915_(485)}
Cycle3627: new_n3811_(840)=nor2{new_n3810_(959),new_n922_(478)}
Cycle3628: new_n3812_(351)=nor2{new_n3811_(840),new_n929_(471)}
Cycle3629: new_n3813_(371)=nor2{new_n3812_(351),new_n936_(464)}
Cycle3630: new_n3814_(890)=nor2{new_n3813_(371),new_n943_(457)}
Cycle3631: new_n3815_(944)=nor2{new_n3814_(890),new_n950_(450)}
Cycle3632: new_n3816_(335)=nor2{new_n3815_(944),new_n957_(443)}
Cycle3633: new_n3817_(820)=nor2{new_n3816_(335),new_n964_(436)}
Cycle3634: new_n3818_(365)=nor2{new_n3817_(820),new_n971_(429)}
Cycle3635: new_n3819_(363)=nor2{new_n3818_(365),new_n2245_(425)}
Cycle3636: new_n3820_(380)=nor2{new_n3819_(363),new_n2249_(413)}
Cycle3637: new_n3821_(901)=nor2{new_n3820_(380),new_n2523_(1000)}
Cycle3638: new_n3822_(857)=nor2{new_n3821_(901),new_n990_(410)}
Cycle3639: new_n3823_(931)=nor2{new_n3822_(857),new_n997_(403)}
Cycle3640: new_n3824_(839)=nor2{new_n3823_(931),new_n1004_(396)}
Cycle3641: new_n3825_(971)=nor2{new_n3824_(839),new_n1011_(389)}
Cycle3642: new_n3826_(393)=nor2{new_n3825_(971),new_n1018_(382)}
Cycle3643: new_n3827_(970)=nor2{new_n3826_(393),new_n1025_(375)}
Cycle3644: new_n3828_(922)=nor2{new_n3827_(970),new_n1032_(368)}
Cycle3645: new_n3829_(1006)=nor2{new_n3828_(922),new_n1039_(361)}
Cycle3646: new_n3830_(338)=nor2{new_n3829_(1006),new_n1046_(354)}
Cycle3647: new_n3831_(930)=nor2{new_n3830_(338),new_n1053_(347)}
Cycle3648: new_n3832_(357)=nor2{new_n3831_(930),new_n1060_(340)}
Cycle3649: new_n3833_(906)=nor2{new_n1063_(337),new_n1651_(806)}
Cycle3650: new_n3834_(942)=inv1{new_n3833_(906)}
Cycle3651: \grant[21](914)=nor2{new_n3834_(942),new_n3832_(357)}
Cycle3652: new_n3836_(329)=nor2{new_n1660_(764),new_n1079_(321)}
Cycle3653: new_n3837_(394)=nor2{new_n3836_(329),new_n1088_(312)}
Cycle3654: new_n3838_(841)=nor2{new_n3837_(394),new_n1095_(305)}
Cycle3655: new_n3839_(936)=nor2{new_n3838_(841),new_n1102_(298)}
Cycle3656: new_n3840_(958)=nor2{new_n3839_(936),new_n1109_(291)}
Cycle3657: new_n3841_(960)=nor2{new_n3840_(958),new_n1116_(284)}
Cycle3658: new_n3842_(366)=nor2{new_n3841_(960),new_n1123_(277)}
Cycle3659: new_n3843_(882)=nor2{new_n3842_(366),new_n1130_(270)}
Cycle3660: new_n3844_(945)=nor2{new_n3843_(882),new_n1137_(263)}
Cycle3661: new_n3845_(973)=nor2{new_n3844_(945),new_n1144_(256)}
Cycle3662: new_n3846_(407)=nor2{new_n3845_(973),new_n1151_(266)}
Cycle3663: new_n3847_(1007)=nor2{new_n3846_(407),new_n1158_(278)}
Cycle3664: new_n3848_(408)=nor2{new_n3847_(1007),new_n1165_(297)}
Cycle3665: Initialization(Ron){new_n3804_(985),new_n3805_(950),new_n3806_(925),new_n3807_(972),new_n3808_(379),new_n3809_(343),new_n3810_(959),new_n3811_(840),new_n3812_(351),new_n3813_(371),new_n3814_(890),new_n3815_(944),new_n3816_(335),new_n3817_(820),new_n3818_(365),new_n3819_(363),new_n3820_(380),new_n3821_(901),new_n3822_(857),new_n3823_(931),new_n3824_(839),new_n3825_(971),new_n3826_(393),new_n3827_(970),new_n3828_(922),new_n3829_(1006),new_n3830_(338),new_n3831_(930),new_n1651_(806),new_n1063_(337),new_n3833_(906),new_n3832_(357),new_n3834_(942),new_n1660_(764),new_n3836_(329),new_n3837_(394),new_n3838_(841),new_n3839_(936),new_n3840_(958),new_n3841_(960),new_n3842_(366),new_n3843_(882),new_n3844_(945),new_n3845_(973),new_n3846_(407),new_n3847_(1007)}
Cycle3666: new_n3849_(1007)=nor2{new_n3848_(408),new_n1172_(303)}
Cycle3667: new_n3850_(407)=nor2{new_n3849_(1007),new_n1179_(316)}
Cycle3668: new_n3851_(973)=nor2{new_n3850_(407),new_n1186_(328)}
Cycle3669: new_n3852_(945)=nor2{new_n3851_(973),new_n1193_(341)}
Cycle3670: new_n3853_(882)=nor2{new_n3852_(945),new_n1200_(360)}
Cycle3671: new_n3854_(366)=nor2{new_n3853_(882),new_n1207_(364)}
Cycle3672: new_n3855_(960)=nor2{new_n3854_(366),new_n1214_(376)}
Cycle3673: new_n3856_(958)=nor2{new_n3855_(960),new_n1221_(395)}
Cycle3674: new_n3857_(936)=nor2{new_n3856_(958),new_n1228_(401)}
Cycle3675: new_n3858_(841)=nor2{new_n3857_(936),new_n1235_(414)}
Cycle3676: new_n3859_(394)=nor2{new_n3858_(841),new_n1242_(424)}
Cycle3677: new_n3860_(329)=nor2{new_n3859_(394),new_n1249_(437)}
Cycle3678: new_n3861_(764)=nor2{new_n3860_(329),new_n1256_(456)}
Cycle3679: new_n3862_(942)=nor2{new_n3861_(764),new_n1263_(462)}
Cycle3680: new_n3863_(357)=nor2{new_n3862_(942),new_n1270_(475)}
Cycle3681: new_n3864_(906)=nor2{new_n3863_(357),new_n1277_(487)}
Cycle3682: new_n3865_(337)=nor2{new_n3864_(906),new_n1284_(500)}
Cycle3683: new_n3866_(806)=nor2{new_n3865_(337),new_n1291_(519)}
Cycle3684: new_n3867_(930)=nor2{new_n3866_(806),new_n1298_(523)}
Cycle3685: new_n3868_(338)=nor2{new_n3867_(930),new_n1305_(535)}
Cycle3686: new_n3869_(1006)=nor2{new_n3868_(338),new_n1312_(554)}
Cycle3687: new_n3870_(922)=nor2{new_n3869_(1006),new_n1319_(560)}
Cycle3688: new_n3871_(970)=nor2{new_n3870_(922),new_n1326_(573)}
Cycle3689: new_n3872_(393)=nor2{new_n3871_(970),new_n1333_(585)}
Cycle3690: new_n3873_(971)=nor2{new_n3872_(393),new_n1340_(598)}
Cycle3691: new_n3874_(839)=nor2{new_n3873_(971),new_n1347_(617)}
Cycle3692: new_n3875_(931)=nor2{new_n3874_(839),new_n1354_(621)}
Cycle3693: new_n3876_(857)=nor2{new_n3875_(931),new_n1361_(633)}
Cycle3694: new_n3877_(901)=nor2{new_n3876_(857),new_n1368_(652)}
Cycle3695: new_n3878_(380)=nor2{new_n3877_(901),new_n1375_(658)}
Cycle3696: new_n3879_(363)=nor2{new_n3878_(380),new_n1382_(671)}
Cycle3697: new_n3880_(365)=nor2{new_n3879_(363),new_n1389_(683)}
Cycle3698: new_n3881_(820)=nor2{new_n3880_(365),new_n1396_(696)}
Cycle3699: new_n3882_(335)=nor2{new_n3881_(820),new_n1403_(715)}
Cycle3700: new_n3883_(944)=nor2{new_n3882_(335),new_n1410_(719)}
Cycle3701: new_n3884_(890)=nor2{new_n3883_(944),new_n1417_(731)}
Cycle3702: new_n3885_(371)=nor2{new_n3884_(890),new_n1424_(750)}
Cycle3703: new_n3886_(351)=nor2{new_n3885_(371),new_n1431_(756)}
Cycle3704: new_n3887_(840)=nor2{new_n3886_(351),new_n1438_(769)}
Cycle3705: new_n3888_(959)=nor2{new_n3887_(840),new_n1445_(781)}
Cycle3706: new_n3889_(343)=nor2{new_n3888_(959),new_n1452_(794)}
Cycle3707: new_n3890_(379)=nor2{new_n3889_(343),new_n1459_(813)}
Cycle3708: new_n3891_(972)=nor2{new_n3890_(379),new_n1466_(817)}
Cycle3709: new_n3892_(925)=nor2{new_n3891_(972),new_n1473_(829)}
Cycle3710: new_n3893_(950)=nor2{new_n3892_(925),new_n1480_(848)}
Cycle3711: new_n3894_(985)=nor2{new_n3893_(950),new_n1487_(854)}
Cycle3712: Initialization(Ron){new_n3848_(408),new_n3849_(1007),new_n3850_(407),new_n3851_(973),new_n3852_(945),new_n3853_(882),new_n3854_(366),new_n3855_(960),new_n3856_(958),new_n3857_(936),new_n3858_(841),new_n3859_(394),new_n3860_(329),new_n3861_(764),new_n3862_(942),new_n3863_(357),new_n3864_(906),new_n3865_(337),new_n3866_(806),new_n3867_(930),new_n3868_(338),new_n3869_(1006),new_n3870_(922),new_n3871_(970),new_n3872_(393),new_n3873_(971),new_n3874_(839),new_n3875_(931),new_n3876_(857),new_n3877_(901),new_n3878_(380),new_n3879_(363),new_n3880_(365),new_n3881_(820),new_n3882_(335),new_n3883_(944),new_n3884_(890),new_n3885_(371),new_n3886_(351),new_n3887_(840),new_n3888_(959),new_n3889_(343),new_n3890_(379),new_n3891_(972),new_n3892_(925),new_n3893_(950)}
Cycle3713: new_n3895_(950)=nor2{new_n3894_(985),new_n1494_(867)}
Cycle3714: new_n3896_(925)=nor2{new_n3895_(950),new_n1501_(879)}
Cycle3715: new_n3897_(972)=nor2{new_n3896_(925),new_n1508_(892)}
Cycle3716: new_n3898_(379)=nor2{new_n3897_(972),new_n1515_(911)}
Cycle3717: new_n3899_(343)=nor2{new_n3898_(379),new_n1522_(915)}
Cycle3718: new_n3900_(959)=nor2{new_n3899_(343),new_n1529_(927)}
Cycle3719: new_n3901_(840)=nor2{new_n3900_(959),new_n1536_(946)}
Cycle3720: new_n3902_(351)=nor2{new_n3901_(840),new_n1543_(952)}
Cycle3721: new_n3903_(371)=nor2{new_n3902_(351),new_n1550_(965)}
Cycle3722: new_n3904_(890)=nor2{new_n3903_(371),new_n1557_(977)}
Cycle3723: new_n3905_(944)=nor2{new_n3904_(890),new_n1564_(990)}
Cycle3724: new_n3906_(335)=nor2{new_n3905_(944),new_n2341_(994)}
Cycle3725: new_n3907_(820)=nor2{new_n3906_(335),new_n2345_(694)}
Cycle3726: new_n3908_(365)=nor2{new_n3907_(820),new_n2612_(517)}
Cycle3727: new_n3909_(363)=nor2{new_n3908_(365),new_n1579_(1013)}
Cycle3728: new_n3910_(380)=nor2{new_n3909_(363),new_n1586_(1002)}
Cycle3729: new_n3911_(901)=nor2{new_n3910_(380),new_n1593_(966)}
Cycle3730: new_n3912_(857)=nor2{new_n3911_(901),new_n1600_(955)}
Cycle3731: new_n3913_(931)=nor2{new_n3912_(857),new_n1607_(934)}
Cycle3732: new_n3914_(839)=nor2{new_n3913_(931),new_n1614_(918)}
Cycle3733: new_n3915_(971)=nor2{new_n3914_(839),new_n1621_(897)}
Cycle3734: new_n3916_(393)=nor2{new_n3915_(971),new_n1628_(862)}
Cycle3735: new_n3917_(970)=nor2{new_n3916_(393),new_n1635_(850)}
Cycle3736: new_n3918_(922)=nor2{new_n3917_(970),new_n1642_(834)}
Cycle3737: new_n3919_(1006)=nor2{new_n3918_(922),new_n1649_(795)}
Cycle3738: new_n3920_(338)=nor2{new_n1652_(783),new_n483_(917)}
Cycle3739: new_n3921_(930)=inv1{new_n3920_(338)}
Cycle3740: \grant[22](806)=nor2{new_n3921_(930),new_n3919_(1006)}
Cycle3741: new_n3923_(337)=nor2{new_n1668_(733),new_n492_(908)}
Cycle3742: new_n3924_(906)=nor2{new_n3923_(337),new_n1677_(717)}
Cycle3743: new_n3925_(357)=nor2{new_n3924_(906),new_n1684_(685)}
Cycle3744: new_n3926_(942)=nor2{new_n3925_(357),new_n1691_(677)}
Cycle3745: new_n3927_(764)=nor2{new_n3926_(942),new_n1698_(657)}
Cycle3746: new_n3928_(329)=nor2{new_n3927_(764),new_n1705_(631)}
Cycle3747: new_n3929_(394)=nor2{new_n3928_(329),new_n1712_(613)}
Cycle3748: new_n3930_(841)=nor2{new_n3929_(394),new_n1719_(596)}
Cycle3749: new_n3931_(936)=nor2{new_n3930_(841),new_n1726_(570)}
Cycle3750: new_n3932_(958)=nor2{new_n3931_(936),new_n1733_(546)}
Cycle3751: new_n3933_(960)=nor2{new_n3932_(958),new_n1740_(514)}
Cycle3752: new_n3934_(366)=nor2{new_n3933_(960),new_n1747_(512)}
Cycle3753: new_n3935_(882)=nor2{new_n3934_(366),new_n1754_(486)}
Cycle3754: new_n3936_(945)=nor2{new_n3935_(882),new_n1761_(451)}
Cycle3755: new_n3937_(973)=nor2{new_n3936_(945),new_n1768_(449)}
Cycle3756: new_n3938_(407)=nor2{new_n3937_(973),new_n1775_(420)}
Cycle3757: new_n3939_(1007)=nor2{new_n3938_(407),new_n1782_(398)}
Cycle3758: new_n3940_(408)=nor2{new_n3939_(1007),new_n1789_(381)}
Cycle3759: Initialization(Ron){new_n3894_(985),new_n3895_(950),new_n3896_(925),new_n3897_(972),new_n3898_(379),new_n3899_(343),new_n3900_(959),new_n3901_(840),new_n3902_(351),new_n3903_(371),new_n3904_(890),new_n3905_(944),new_n3906_(335),new_n3907_(820),new_n3908_(365),new_n3909_(363),new_n3910_(380),new_n3911_(901),new_n3912_(857),new_n3913_(931),new_n3914_(839),new_n3915_(971),new_n3916_(393),new_n3917_(970),new_n3918_(922),new_n483_(917),new_n1652_(783),new_n3920_(338),new_n3919_(1006),new_n3921_(930),new_n492_(908),new_n1668_(733),new_n3923_(337),new_n3924_(906),new_n3925_(357),new_n3926_(942),new_n3927_(764),new_n3928_(329),new_n3929_(394),new_n3930_(841),new_n3931_(936),new_n3932_(958),new_n3933_(960),new_n3934_(366),new_n3935_(882),new_n3936_(945),new_n3937_(973),new_n3938_(407),new_n3939_(1007)}
Cycle3760: new_n3941_(1007)=nor2{new_n3940_(408),new_n1796_(342)}
Cycle3761: new_n3942_(407)=nor2{new_n3941_(1007),new_n1803_(334)}
Cycle3762: new_n3943_(973)=nor2{new_n3942_(407),new_n1810_(314)}
Cycle3763: new_n3944_(945)=nor2{new_n3943_(973),new_n1817_(280)}
Cycle3764: new_n3945_(882)=nor2{new_n3944_(945),new_n1824_(271)}
Cycle3765: new_n3946_(366)=nor2{new_n3945_(882),new_n1831_(289)}
Cycle3766: new_n3947_(960)=nor2{new_n3946_(366),new_n1838_(292)}
Cycle3767: new_n3948_(958)=nor2{new_n3947_(960),new_n1845_(345)}
Cycle3768: new_n3949_(936)=nor2{new_n3948_(958),new_n1852_(384)}
Cycle3769: new_n3950_(841)=nor2{new_n3949_(936),new_n1859_(423)}
Cycle3770: new_n3951_(394)=nor2{new_n3950_(841),new_n1866_(481)}
Cycle3771: new_n3952_(329)=nor2{new_n3951_(394),new_n1873_(498)}
Cycle3772: new_n3953_(764)=nor2{new_n3952_(329),new_n1880_(531)}
Cycle3773: new_n3954_(942)=nor2{new_n3953_(764),new_n1887_(588)}
Cycle3774: new_n3955_(357)=nor2{new_n3954_(942),new_n1894_(607)}
Cycle3775: new_n3956_(906)=nor2{new_n3955_(357),new_n1901_(644)}
Cycle3776: new_n3957_(337)=nor2{new_n3956_(906),new_n1908_(672)}
Cycle3777: new_n3958_(733)=nor2{new_n3957_(337),new_n1915_(710)}
Cycle3778: new_n3959_(908)=nor2{new_n3958_(733),new_n1922_(770)}
Cycle3779: new_n3960_(930)=nor2{new_n3959_(908),new_n1929_(799)}
Cycle3780: new_n3961_(1006)=nor2{new_n3960_(930),new_n1936_(827)}
Cycle3781: new_n3962_(338)=nor2{new_n3961_(1006),new_n1943_(887)}
Cycle3782: new_n3963_(783)=nor2{new_n3962_(338),new_n1950_(907)}
Cycle3783: new_n3964_(917)=nor2{new_n3963_(783),new_n1957_(948)}
Cycle3784: new_n3965_(922)=nor2{new_n3964_(917),new_n1964_(988)}
Cycle3785: new_n3966_(970)=nor2{new_n3965_(922),new_n1971_(1014)}
Cycle3786: new_n3967_(393)=nor2{new_n3966_(970),new_n1978_(963)}
Cycle3787: new_n3968_(971)=nor2{new_n3967_(393),new_n1985_(893)}
Cycle3788: new_n3969_(839)=nor2{new_n3968_(971),new_n1992_(825)}
Cycle3789: new_n3970_(931)=nor2{new_n3969_(839),new_n1999_(767)}
Cycle3790: new_n3971_(857)=nor2{new_n3970_(931),new_n2006_(722)}
Cycle3791: new_n3972_(901)=nor2{new_n3971_(857),new_n2013_(645)}
Cycle3792: new_n3973_(380)=nor2{new_n3972_(901),new_n2020_(563)}
Cycle3793: new_n3974_(363)=nor2{new_n3973_(380),new_n2027_(465)}
Cycle3794: new_n3975_(365)=nor2{new_n3974_(363),new_n2034_(461)}
Cycle3795: new_n3976_(820)=nor2{new_n3975_(365),new_n2041_(374)}
Cycle3796: new_n3977_(335)=nor2{new_n3976_(820),new_n2048_(272)}
Cycle3797: new_n3978_(944)=nor2{new_n3977_(335),new_n2055_(294)}
Cycle3798: new_n3979_(890)=nor2{new_n3978_(944),new_n2062_(416)}
Cycle3799: new_n3980_(371)=nor2{new_n3979_(890),new_n2069_(545)}
Cycle3800: new_n3981_(351)=nor2{new_n3980_(371),new_n2076_(640)}
Cycle3801: new_n3982_(840)=nor2{new_n3981_(351),new_n2083_(831)}
Cycle3802: new_n3983_(959)=nor2{new_n3982_(840),new_n2090_(859)}
Cycle3803: new_n3984_(343)=nor2{new_n3983_(959),new_n2097_(980)}
Cycle3804: new_n3985_(379)=nor2{new_n3984_(343),new_n2104_(873)}
Cycle3805: new_n3986_(972)=nor2{new_n3985_(379),new_n2111_(635)}
Cycle3806: new_n3987_(925)=nor2{new_n3986_(972),new_n2118_(549)}
Cycle3807: new_n3988_(950)=nor2{new_n3987_(925),new_n2125_(257)}
Cycle3808: new_n3989_(985)=nor2{new_n3988_(950),new_n2132_(682)}
Cycle3809: Initialization(Ron){new_n3940_(408),new_n3941_(1007),new_n3942_(407),new_n3943_(973),new_n3944_(945),new_n3945_(882),new_n3946_(366),new_n3947_(960),new_n3948_(958),new_n3949_(936),new_n3950_(841),new_n3951_(394),new_n3952_(329),new_n3953_(764),new_n3954_(942),new_n3955_(357),new_n3956_(906),new_n3957_(337),new_n3958_(733),new_n3959_(908),new_n3960_(930),new_n3961_(1006),new_n3962_(338),new_n3963_(783),new_n3964_(917),new_n3965_(922),new_n3966_(970),new_n3967_(393),new_n3968_(971),new_n3969_(839),new_n3970_(931),new_n3971_(857),new_n3972_(901),new_n3973_(380),new_n3974_(363),new_n3975_(365),new_n3976_(820),new_n3977_(335),new_n3978_(944),new_n3979_(890),new_n3980_(371),new_n3981_(351),new_n3982_(840),new_n3983_(959),new_n3984_(343),new_n3985_(379),new_n3986_(972),new_n3987_(925),new_n3988_(950)}
Cycle3810: new_n3990_(950)=nor2{new_n3989_(985),new_n2139_(865)}
Cycle3811: new_n3991_(925)=nor2{new_n3990_(950),new_n2146_(775)}
Cycle3812: new_n3992_(972)=nor2{new_n3991_(925),new_n2153_(979)}
Cycle3813: new_n3993_(379)=nor2{new_n3992_(972),new_n2434_(533)}
Cycle3814: new_n3994_(343)=nor2{new_n3993_(379),new_n397_(1003)}
Cycle3815: new_n3995_(959)=nor2{new_n3994_(343),new_n404_(996)}
Cycle3816: new_n3996_(840)=nor2{new_n3995_(959),new_n411_(989)}
Cycle3817: new_n3997_(351)=nor2{new_n3996_(840),new_n418_(982)}
Cycle3818: new_n3998_(371)=nor2{new_n3997_(351),new_n425_(975)}
Cycle3819: new_n3999_(890)=nor2{new_n3998_(371),new_n432_(968)}
Cycle3820: new_n4000_(944)=nor2{new_n3999_(890),new_n439_(961)}
Cycle3821: new_n4001_(335)=nor2{new_n4000_(944),new_n446_(954)}
Cycle3822: new_n4002_(820)=nor2{new_n4001_(335),new_n453_(947)}
Cycle3823: new_n4003_(365)=nor2{new_n4002_(820),new_n460_(940)}
Cycle3824: new_n4004_(363)=nor2{new_n4003_(365),new_n467_(933)}
Cycle3825: new_n4005_(380)=nor2{new_n4004_(363),new_n474_(926)}
Cycle3826: new_n4006_(901)=nor2{new_n4005_(380),new_n481_(919)}
Cycle3827: new_n4007_(857)=nor2{new_n484_(916),new_n1076_(324)}
Cycle3828: new_n4008_(931)=inv1{new_n4007_(857)}
Cycle3829: \grant[23](839)=nor2{new_n4008_(931),new_n4006_(901)}
Cycle3830: new_n4010_(971)=nor2{new_n1085_(315),new_n500_(900)}
Cycle3831: new_n4011_(393)=nor2{new_n4010_(971),new_n509_(891)}
Cycle3832: new_n4012_(970)=nor2{new_n4011_(393),new_n516_(884)}
Cycle3833: new_n4013_(922)=nor2{new_n4012_(970),new_n523_(877)}
Cycle3834: new_n4014_(917)=nor2{new_n4013_(922),new_n530_(870)}
Cycle3835: new_n4015_(783)=nor2{new_n4014_(917),new_n537_(863)}
Cycle3836: new_n4016_(338)=nor2{new_n4015_(783),new_n544_(856)}
Cycle3837: new_n4017_(1006)=nor2{new_n4016_(338),new_n551_(849)}
Cycle3838: new_n4018_(930)=nor2{new_n4017_(1006),new_n558_(842)}
Cycle3839: new_n4019_(908)=nor2{new_n4018_(930),new_n565_(835)}
Cycle3840: new_n4020_(733)=nor2{new_n4019_(908),new_n572_(828)}
Cycle3841: new_n4021_(337)=nor2{new_n4020_(733),new_n579_(821)}
Cycle3842: new_n4022_(906)=nor2{new_n4021_(337),new_n586_(814)}
Cycle3843: new_n4023_(357)=nor2{new_n4022_(906),new_n593_(807)}
Cycle3844: new_n4024_(942)=nor2{new_n4023_(357),new_n600_(800)}
Cycle3845: new_n4025_(764)=nor2{new_n4024_(942),new_n607_(793)}
Cycle3846: new_n4026_(329)=nor2{new_n4025_(764),new_n614_(786)}
Cycle3847: new_n4027_(394)=nor2{new_n4026_(329),new_n621_(779)}
Cycle3848: new_n4028_(841)=nor2{new_n4027_(394),new_n628_(772)}
Cycle3849: new_n4029_(936)=nor2{new_n4028_(841),new_n635_(765)}
Cycle3850: new_n4030_(958)=nor2{new_n4029_(936),new_n642_(758)}
Cycle3851: new_n4031_(960)=nor2{new_n4030_(958),new_n649_(751)}
Cycle3852: new_n4032_(366)=nor2{new_n4031_(960),new_n656_(744)}
Cycle3853: new_n4033_(882)=nor2{new_n4032_(366),new_n663_(737)}
Cycle3854: new_n4034_(945)=nor2{new_n4033_(882),new_n670_(730)}
Cycle3855: new_n4035_(973)=nor2{new_n4034_(945),new_n677_(723)}
Cycle3856: new_n4036_(407)=nor2{new_n4035_(973),new_n684_(716)}
Cycle3857: new_n4037_(1007)=nor2{new_n4036_(407),new_n691_(709)}
Cycle3858: new_n4038_(408)=nor2{new_n4037_(1007),new_n698_(702)}
Cycle3859: Initialization(Ron){new_n3989_(985),new_n3990_(950),new_n3991_(925),new_n3992_(972),new_n3993_(379),new_n3994_(343),new_n3995_(959),new_n3996_(840),new_n3997_(351),new_n3998_(371),new_n3999_(890),new_n4000_(944),new_n4001_(335),new_n4002_(820),new_n4003_(365),new_n4004_(363),new_n4005_(380),new_n1076_(324),new_n484_(916),new_n4007_(857),new_n4006_(901),new_n4008_(931),new_n1085_(315),new_n4010_(971),new_n4011_(393),new_n4012_(970),new_n4013_(922),new_n4014_(917),new_n4015_(783),new_n4016_(338),new_n4017_(1006),new_n4018_(930),new_n4019_(908),new_n4020_(733),new_n4021_(337),new_n4022_(906),new_n4023_(357),new_n4024_(942),new_n4025_(764),new_n4026_(329),new_n4027_(394),new_n4028_(841),new_n4029_(936),new_n4030_(958),new_n4031_(960),new_n4032_(366),new_n4033_(882),new_n4034_(945),new_n4035_(973),new_n4036_(407),new_n4037_(1007)}
Cycle3860: new_n4039_(1007)=nor2{new_n4038_(408),new_n705_(695)}
Cycle3861: new_n4040_(407)=nor2{new_n4039_(1007),new_n712_(688)}
Cycle3862: new_n4041_(973)=nor2{new_n4040_(407),new_n719_(681)}
Cycle3863: new_n4042_(945)=nor2{new_n4041_(973),new_n726_(674)}
Cycle3864: new_n4043_(882)=nor2{new_n4042_(945),new_n733_(667)}
Cycle3865: new_n4044_(366)=nor2{new_n4043_(882),new_n740_(660)}
Cycle3866: new_n4045_(960)=nor2{new_n4044_(366),new_n747_(653)}
Cycle3867: new_n4046_(958)=nor2{new_n4045_(960),new_n754_(646)}
Cycle3868: new_n4047_(936)=nor2{new_n4046_(958),new_n761_(639)}
Cycle3869: new_n4048_(841)=nor2{new_n4047_(936),new_n768_(632)}
Cycle3870: new_n4049_(394)=nor2{new_n4048_(841),new_n775_(625)}
Cycle3871: new_n4050_(329)=nor2{new_n4049_(394),new_n782_(618)}
Cycle3872: new_n4051_(764)=nor2{new_n4050_(329),new_n789_(611)}
Cycle3873: new_n4052_(942)=nor2{new_n4051_(764),new_n796_(604)}
Cycle3874: new_n4053_(357)=nor2{new_n4052_(942),new_n803_(597)}
Cycle3875: new_n4054_(906)=nor2{new_n4053_(357),new_n810_(590)}
Cycle3876: new_n4055_(337)=nor2{new_n4054_(906),new_n817_(583)}
Cycle3877: new_n4056_(733)=nor2{new_n4055_(337),new_n824_(576)}
Cycle3878: new_n4057_(908)=nor2{new_n4056_(733),new_n831_(569)}
Cycle3879: new_n4058_(930)=nor2{new_n4057_(908),new_n838_(562)}
Cycle3880: new_n4059_(1006)=nor2{new_n4058_(930),new_n845_(555)}
Cycle3881: new_n4060_(338)=nor2{new_n4059_(1006),new_n852_(548)}
Cycle3882: new_n4061_(783)=nor2{new_n4060_(338),new_n859_(541)}
Cycle3883: new_n4062_(917)=nor2{new_n4061_(783),new_n866_(534)}
Cycle3884: new_n4063_(922)=nor2{new_n4062_(917),new_n873_(527)}
Cycle3885: new_n4064_(970)=nor2{new_n4063_(922),new_n880_(520)}
Cycle3886: new_n4065_(393)=nor2{new_n4064_(970),new_n887_(513)}
