Benchmark: bar_429
Cycle1020: new_n1259_(378)=inv1{new_n1258_(167)}
Cycle1021: new_n1260_(199)=nor2{new_n1259_(378),new_n1232_(138)}
Cycle1022: new_n1261_(185)=nor2{new_n1260_(199),new_n534_(158)}
Cycle1023: new_n1267_(145)=nor2{\shift[0](128),new_n611_(241)}
Cycle1024: new_n1268_(305)=inv1{new_n1267_(145)}
Cycle1025: new_n1269_(221)=nor2{new_n1268_(305),new_n266_(422)}
Cycle1026: Initialization(Ron){new_n1247_(311),new_n1257_(421),new_n1258_(167),new_n1232_(138),new_n1259_(378),new_n611_(241),new_n1267_(145)}
Cycle1027: new_n1270_(145)=nor2{new_n268_(427),new_n609_(235)}
Cycle1028: new_n1271_(241)=inv1{new_n1270_(145)}
Cycle1029: new_n1272_(378)=nor2{new_n1271_(241),\shift[1](129)}
Cycle1030: new_n1273_(138)=nor2{new_n1272_(378),new_n1269_(221)}
Cycle1031: new_n1274_(167)=inv1{new_n1273_(138)}
Cycle1032: new_n1264_(421)=nor2{new_n268_(427),new_n605_(225)}
Cycle1033: new_n1265_(311)=nor2{new_n1264_(421),new_n266_(422)}
Cycle1034: Initialization(Ron){new_n609_(235),new_n1270_(145),new_n1269_(221),new_n1272_(378),new_n1273_(138),new_n605_(225)}
Cycle1035: new_n1262_(225)=nor2{\shift[0](128),new_n759_(271)}
Cycle1036: new_n1263_(138)=nor2{new_n1262_(225),\shift[1](129)}
Cycle1037: new_n1266_(378)=nor2{new_n1265_(311),new_n1263_(138)}
Cycle1038: new_n1275_(221)=nor2{new_n1274_(167),new_n1266_(378)}
Cycle1039: new_n1276_(145)=nor2{new_n1275_(221),new_n265_(412)}
Cycle1040: new_n1282_(235)=nor2{\shift[0](128),new_n625_(257)}
Cycle1041: Initialization(Ron){new_n759_(271),new_n1263_(138),new_n1265_(311),new_n1266_(378),new_n1274_(167),new_n625_(257)}
Cycle1042: new_n1283_(257)=inv1{new_n1282_(235)}
Cycle1043: new_n1284_(167)=nor2{new_n1283_(257),new_n266_(422)}
Cycle1044: new_n1285_(378)=nor2{new_n268_(427),new_n623_(259)}
Cycle1045: new_n1286_(311)=inv1{new_n1285_(378)}
Cycle1046: new_n1287_(138)=nor2{new_n1286_(311),\shift[1](129)}
Cycle1047: new_n1288_(271)=nor2{new_n1287_(138),new_n1284_(167)}
Cycle1048: Initialization(Ron){new_n1282_(235),new_n623_(259),new_n1285_(378),new_n1284_(167),new_n1287_(138)}
Cycle1049: new_n1289_(138)=inv1{new_n1288_(271)}
Cycle1050: new_n1279_(167)=nor2{new_n268_(427),new_n619_(245)}
Cycle1051: new_n1280_(378)=nor2{new_n1279_(167),new_n266_(422)}
Cycle1052: new_n1277_(259)=nor2{\shift[0](128),new_n603_(219)}
Cycle1053: new_n1278_(235)=nor2{new_n1277_(259),\shift[1](129)}
Cycle1054: Initialization(Ron){new_n1288_(271),new_n619_(245),new_n603_(219)}
Cycle1055: new_n1281_(219)=nor2{new_n1280_(378),new_n1278_(235)}
Cycle1056: new_n1290_(245)=nor2{new_n1289_(138),new_n1281_(219)}
Cycle1057: new_n1291_(271)=nor2{new_n1290_(245),new_n284_(395)}
Cycle1058: Initialization(Ron){new_n1278_(235),new_n1280_(378),new_n1281_(219),new_n1289_(138)}
Cycle1059: new_n1292_(138)=nor2{new_n1291_(271),new_n1276_(145)}
Cycle1060: new_n1293_(219)=inv1{new_n1292_(138)}
Cycle1061: new_n1299_(378)=nor2{\shift[0](128),new_n641_(351)}
Cycle1062: new_n1300_(235)=inv1{new_n1299_(378)}
Cycle1063: Initialization(Ron){new_n1276_(145),new_n1291_(271),new_n1292_(138),new_n641_(351),new_n1299_(378)}
Cycle1064: new_n1301_(378)=nor2{new_n1300_(235),new_n266_(422)}
Cycle1065: new_n1302_(351)=nor2{new_n268_(427),new_n639_(354)}
Cycle1066: new_n1303_(138)=inv1{new_n1302_(351)}
Cycle1067: new_n1304_(271)=nor2{new_n1303_(138),\shift[1](129)}
Cycle1068: new_n1305_(145)=nor2{new_n1304_(271),new_n1301_(378)}
Cycle1069: Initialization(Ron){new_n639_(354),new_n1302_(351),new_n1301_(378),new_n1304_(271)}
Cycle1070: new_n1306_(271)=inv1{new_n1305_(145)}
Cycle1071: new_n1296_(378)=nor2{new_n268_(427),new_n635_(281)}
Cycle1072: new_n1297_(351)=nor2{new_n1296_(378),new_n266_(422)}
Cycle1073: new_n1294_(354)=nor2{\shift[0](128),new_n647_(295)}
Cycle1074: Initialization(Ron){new_n1305_(145),new_n635_(281),new_n647_(295)}
Cycle1075: new_n1295_(295)=nor2{new_n1294_(354),\shift[1](129)}
Cycle1076: new_n1298_(281)=nor2{new_n1297_(351),new_n1295_(295)}
Cycle1077: new_n1307_(145)=nor2{new_n1306_(271),new_n1298_(281)}
Cycle1078: Initialization(Ron){new_n1295_(295),new_n1297_(351),new_n1298_(281),new_n1306_(271)}
Cycle1079: new_n1308_(271)=nor2{new_n1307_(145),new_n303_(376)}
Cycle1080: new_n1314_(281)=nor2{\shift[0](128),new_n655_(309)}
Cycle1081: new_n1315_(351)=inv1{new_n1314_(281)}
Cycle1082: new_n1316_(295)=nor2{new_n1315_(351),new_n266_(422)}
Cycle1083: Initialization(Ron){new_n655_(309),new_n1314_(281)}
Cycle1084: new_n1317_(281)=nor2{new_n268_(427),new_n653_(313)}
Cycle1085: new_n1318_(309)=inv1{new_n1317_(281)}
Cycle1086: Initialization(Ron){new_n653_(313),new_n1317_(281)}
Cycle1087: new_n1319_(281)=nor2{new_n1318_(309),\shift[1](129)}
Cycle1088: new_n1320_(313)=nor2{new_n1319_(281),new_n1316_(295)}
Cycle1089: Initialization(Ron){new_n1316_(295),new_n1319_(281)}
Cycle1090: new_n1321_(281)=inv1{new_n1320_(313)}
Cycle1091: new_n1311_(295)=nor2{new_n268_(427),new_n649_(299)}
Cycle1092: Initialization(Ron){new_n1320_(313),new_n649_(299),new_n268_(427)}
Cycle1093: new_n1312_(427)=nor2{new_n1311_(295),new_n266_(422)}
Cycle1094: new_n1309_(299)=nor2{\shift[0](128),new_n617_(249)}
Cycle1095: new_n1310_(313)=nor2{new_n1309_(299),\shift[1](129)}
Cycle1096: Initialization(Ron){new_n617_(249)}
Cycle1097: new_n1313_(249)=nor2{new_n1312_(427),new_n1310_(313)}
Cycle1098: Initialization(Ron){new_n1310_(313),new_n1312_(427)}
Cycle1099: new_n1322_(427)=nor2{new_n1321_(281),new_n1313_(249)}
Cycle1100: new_n1323_(313)=nor2{new_n1322_(427),new_n319_(360)}
Cycle1101: Initialization(Ron){new_n1313_(249),new_n1321_(281)}
Cycle1102: new_n1324_(281)=nor2{new_n1323_(313),new_n1308_(271)}
Cycle1103: new_n1325_(249)=inv1{new_n1324_(281)}
Cycle1104: Initialization(Ron){new_n1308_(271),new_n1323_(313),new_n1324_(281)}
Cycle1105: new_n1326_(281)=nor2{new_n1325_(249),new_n1293_(219)}
Cycle1106: new_n1327_(313)=nor2{new_n1326_(281),new_n404_(288)}
Cycle1107: new_n1328_(271)=nor2{new_n1327_(313),new_n1261_(185)}
Cycle1108: Initialization(Ron){new_n1293_(219),new_n1325_(249),new_n1261_(185),new_n1327_(313)}
Cycle1109: new_n1329_(313)=inv1{new_n1328_(271)}
Cycle1110: new_n1330_(185)=nor2{new_n1329_(313),new_n1205_(144)}
Cycle1111: new_n1331_(249)=nor2{new_n1330_(185),new_n540_(209)}
Cycle1112: new_n1332_(219)=nor2{new_n1331_(249),new_n1071_(184)}
Cycle1113: Initialization(Ron){new_n1328_(271),new_n1205_(144),new_n1329_(313),new_n1071_(184),new_n1331_(249)}
Cycle1114: \result[1](249)=inv1{new_n1332_(219)}
Cycle1115: new_n1334_(184)=nor2{new_n278_(416),new_n266_(422)}
Cycle1116: new_n1335_(313)=nor2{new_n376_(316),\shift[1](129)}
Cycle1117: new_n1336_(144)=nor2{new_n1335_(313),new_n1334_(184)}
Cycle1118: new_n1337_(271)=nor2{new_n1336_(144),new_n265_(412)}
Cycle1119: Initialization(Ron){new_n1332_(219),new_n278_(416),new_n376_(316),new_n1334_(184),new_n1335_(313)}
Cycle1120: new_n1338_(313)=nor2{new_n295_(400),new_n266_(422)}
Cycle1121: new_n1339_(184)=nor2{new_n272_(423),\shift[1](129)}
Cycle1122: new_n1340_(316)=nor2{new_n1339_(184),new_n1338_(313)}
Cycle1123: new_n1341_(416)=nor2{new_n1340_(316),new_n284_(395)}
Cycle1124: new_n1342_(219)=nor2{new_n1341_(416),new_n1337_(271)}
Cycle1125: Initialization(Ron){new_n295_(400),new_n272_(423),new_n1338_(313),new_n1339_(184),new_n1337_(271),new_n1341_(416)}
Cycle1126: new_n1343_(416)=inv1{new_n1342_(219)}
Cycle1127: new_n1344_(271)=nor2{new_n314_(381),new_n266_(422)}
Cycle1128: new_n1345_(184)=nor2{new_n324_(370),\shift[1](129)}
Cycle1129: new_n1346_(313)=nor2{new_n1345_(184),new_n1344_(271)}
Cycle1130: new_n1347_(423)=nor2{new_n1346_(313),new_n303_(376)}
Cycle1131: new_n1348_(400)=nor2{new_n330_(364),new_n266_(422)}
Cycle1132: Initialization(Ron){new_n1342_(219),new_n314_(381),new_n324_(370),new_n1344_(271),new_n1345_(184),new_n330_(364)}
Cycle1133: new_n1349_(364)=nor2{new_n289_(406),\shift[1](129)}
Cycle1134: new_n1350_(184)=nor2{new_n1349_(364),new_n1348_(400)}
Cycle1135: new_n1351_(271)=nor2{new_n1350_(184),new_n319_(360)}
Cycle1136: new_n1352_(370)=nor2{new_n1351_(271),new_n1347_(423)}
Cycle1137: new_n1353_(381)=inv1{new_n1352_(370)}
Cycle1138: new_n1354_(219)=nor2{new_n1353_(381),new_n1343_(416)}
Cycle1139: Initialization(Ron){new_n289_(406),new_n1348_(400),new_n1349_(364),new_n1347_(423),new_n1351_(271),new_n1352_(370),new_n1343_(416),new_n1353_(381)}
Cycle1140: new_n1355_(381)=nor2{new_n1354_(219),new_n340_(352)}
Cycle1141: new_n1356_(416)=nor2{new_n352_(340),new_n266_(422)}
Cycle1142: new_n1357_(370)=nor2{new_n506_(186),\shift[1](129)}
Cycle1143: new_n1358_(271)=nor2{new_n1357_(370),new_n1356_(416)}
Cycle1144: new_n1359_(423)=nor2{new_n1358_(271),new_n265_(412)}
Cycle1145: new_n1360_(364)=nor2{new_n366_(326),new_n266_(422)}
Cycle1146: new_n1361_(400)=nor2{new_n346_(346),\shift[1](129)}
Cycle1147: new_n1362_(406)=nor2{new_n1361_(400),new_n1360_(364)}
Cycle1148: Initialization(Ron){new_n352_(340),new_n506_(186),new_n1356_(416),new_n1357_(370),new_n366_(326),new_n346_(346),new_n1360_(364),new_n1361_(400)}
Cycle1149: new_n1363_(400)=nor2{new_n1362_(406),new_n284_(395)}
Cycle1150: new_n1364_(364)=nor2{new_n1363_(400),new_n1359_(423)}
Cycle1151: new_n1365_(346)=inv1{new_n1364_(364)}
Cycle1152: new_n1366_(326)=nor2{new_n382_(310),new_n266_(422)}
Cycle1153: new_n1367_(370)=nor2{new_n390_(302),\shift[1](129)}
Cycle1154: new_n1368_(416)=nor2{new_n1367_(370),new_n1366_(326)}
Cycle1155: new_n1369_(186)=nor2{new_n1368_(416),new_n303_(376)}
Cycle1156: new_n1370_(340)=nor2{new_n396_(296),new_n266_(422)}
Cycle1157: Initialization(Ron){new_n1359_(423),new_n1363_(400),new_n1364_(364),new_n382_(310),new_n390_(302),new_n1366_(326),new_n1367_(370),new_n396_(296)}
Cycle1158: new_n1371_(296)=nor2{new_n360_(332),\shift[1](129)}
Cycle1159: new_n1372_(370)=nor2{new_n1371_(296),new_n1370_(340)}
Cycle1160: new_n1373_(326)=nor2{new_n1372_(370),new_n319_(360)}
Cycle1161: new_n1374_(302)=nor2{new_n1373_(326),new_n1369_(186)}
Cycle1162: new_n1375_(310)=inv1{new_n1374_(302)}
Cycle1163: new_n1376_(364)=nor2{new_n1375_(310),new_n1365_(346)}
Cycle1164: new_n1377_(400)=nor2{new_n1376_(364),new_n404_(288)}
Cycle1165: new_n1378_(423)=nor2{new_n1377_(400),new_n1355_(381)}
Cycle1166: Initialization(Ron){new_n360_(332),new_n1370_(340),new_n1371_(296),new_n1369_(186),new_n1373_(326),new_n1374_(302),new_n1365_(346),new_n1375_(310),new_n1355_(381),new_n1377_(400)}
Cycle1167: new_n1379_(400)=inv1{new_n1378_(423)}
Cycle1168: new_n1380_(381)=nor2{new_n418_(274),new_n266_(422)}
Cycle1169: new_n1381_(310)=nor2{new_n575_(163),\shift[1](129)}
Cycle1170: new_n1382_(346)=nor2{new_n1381_(310),new_n1380_(381)}
Cycle1171: new_n1383_(302)=nor2{new_n1382_(346),new_n265_(412)}
Cycle1172: new_n1384_(326)=nor2{new_n432_(260),new_n266_(422)}
Cycle1173: new_n1385_(186)=nor2{new_n412_(280),\shift[1](129)}
Cycle1174: new_n1386_(296)=nor2{new_n1385_(186),new_n1384_(326)}
Cycle1175: new_n1387_(340)=nor2{new_n1386_(296),new_n284_(395)}
Cycle1176: new_n1388_(332)=nor2{new_n1387_(340),new_n1383_(302)}
Cycle1177: Initialization(Ron){new_n1378_(423),new_n418_(274),new_n575_(163),new_n1380_(381),new_n1381_(310),new_n432_(260),new_n412_(280),new_n1384_(326),new_n1385_(186),new_n1383_(302),new_n1387_(340)}
Cycle1178: new_n1389_(340)=inv1{new_n1388_(332)}
Cycle1179: new_n1390_(302)=nor2{new_n448_(244),new_n266_(422)}
Cycle1180: new_n1391_(186)=nor2{new_n456_(236),\shift[1](129)}
Cycle1181: new_n1392_(326)=nor2{new_n1391_(186),new_n1390_(302)}
Cycle1182: new_n1393_(280)=nor2{new_n1392_(326),new_n303_(376)}
Cycle1183: new_n1394_(260)=nor2{new_n462_(230),new_n266_(422)}
Cycle1184: new_n1395_(310)=nor2{new_n426_(266),\shift[1](129)}
Cycle1185: new_n1396_(381)=nor2{new_n1395_(310),new_n1394_(260)}
Cycle1186: new_n1397_(163)=nor2{new_n1396_(381),new_n319_(360)}
Cycle1187: new_n1398_(274)=nor2{new_n1397_(163),new_n1393_(280)}
Cycle1188: new_n1399_(423)=inv1{new_n1398_(274)}
Cycle1189: Initialization(Ron){new_n1388_(332),new_n448_(244),new_n456_(236),new_n1390_(302),new_n1391_(186),new_n462_(230),new_n426_(266),new_n1394_(260),new_n1395_(310),new_n1393_(280),new_n1397_(163),new_n1398_(274)}
Cycle1190: new_n1400_(274)=nor2{new_n1399_(423),new_n1389_(340)}
Cycle1191: new_n1401_(163)=nor2{new_n1400_(274),new_n470_(222)}
Cycle1192: new_n1402_(280)=nor2{new_n482_(210),new_n266_(422)}
Cycle1193: new_n1403_(310)=nor2{new_n442_(250),\shift[1](129)}
Cycle1194: new_n1404_(260)=nor2{new_n1403_(310),new_n1402_(280)}
Cycle1195: new_n1405_(266)=nor2{new_n1404_(260),new_n265_(412)}
Cycle1196: new_n1406_(230)=nor2{new_n496_(196),new_n266_(422)}
Cycle1197: new_n1407_(186)=nor2{new_n476_(216),\shift[1](129)}
Cycle1198: new_n1408_(302)=nor2{new_n1407_(186),new_n1406_(230)}
Cycle1199: new_n1409_(236)=nor2{new_n1408_(302),new_n284_(395)}
Cycle1200: new_n1410_(244)=nor2{new_n1409_(236),new_n1405_(266)}
Cycle1201: new_n1411_(332)=inv1{new_n1410_(244)}
Cycle1202: Initialization(Ron){new_n1389_(340),new_n1399_(423),new_n482_(210),new_n442_(250),new_n1402_(280),new_n1403_(310),new_n496_(196),new_n476_(216),new_n1406_(230),new_n1407_(186),new_n1405_(266),new_n1409_(236),new_n1410_(244)}
Cycle1203: new_n1412_(244)=nor2{new_n512_(180),new_n266_(422)}
Cycle1204: new_n1413_(236)=nor2{new_n520_(172),\shift[1](129)}
Cycle1205: new_n1414_(266)=nor2{new_n1413_(236),new_n1412_(244)}
Cycle1206: new_n1415_(186)=nor2{new_n1414_(266),new_n303_(376)}
Cycle1207: new_n1416_(230)=nor2{new_n526_(166),new_n266_(422)}
Cycle1208: new_n1417_(216)=nor2{new_n490_(202),\shift[1](129)}
Cycle1209: new_n1418_(196)=nor2{new_n1417_(216),new_n1416_(230)}
Cycle1210: new_n1419_(310)=nor2{new_n1418_(196),new_n319_(360)}
Cycle1211: new_n1420_(280)=nor2{new_n1419_(310),new_n1415_(186)}
Cycle1212: new_n1421_(250)=inv1{new_n1420_(280)}
Cycle1213: new_n1422_(210)=nor2{new_n1421_(250),new_n1411_(332)}
Cycle1214: new_n1423_(423)=nor2{new_n1422_(210),new_n534_(158)}
Cycle1215: new_n1424_(340)=nor2{new_n1423_(423),new_n1401_(163)}
Cycle1216: Initialization(Ron){new_n512_(180),new_n520_(172),new_n1412_(244),new_n1413_(236),new_n526_(166),new_n490_(202),new_n1416_(230),new_n1417_(216),new_n1415_(186),new_n1419_(310),new_n1420_(280),new_n1411_(332),new_n1421_(250),new_n1401_(163),new_n1423_(423)}
Cycle1217: new_n1425_(423)=inv1{new_n1424_(340)}
Cycle1218: new_n1426_(163)=nor2{new_n1425_(423),new_n1379_(400)}
Cycle1219: new_n1427_(250)=nor2{new_n1426_(163),\shift[6](134)}
Cycle1220: new_n1428_(332)=nor2{new_n677_(358),new_n266_(422)}
Cycle1221: new_n1429_(280)=nor2{new_n308_(387),\shift[1](129)}
Cycle1222: new_n1430_(310)=nor2{new_n1429_(280),new_n1428_(332)}
Cycle1223: new_n1431_(186)=nor2{new_n1430_(310),new_n265_(412)}
Cycle1224: new_n1432_(216)=nor2{new_n691_(386),new_n266_(422)}
Cycle1225: new_n1433_(230)=nor2{new_n671_(341),\shift[1](129)}
Cycle1226: new_n1434_(202)=nor2{new_n1433_(230),new_n1432_(216)}
Cycle1227: new_n1435_(166)=nor2{new_n1434_(202),new_n284_(395)}
Cycle1228: new_n1436_(236)=nor2{new_n1435_(166),new_n1431_(186)}
Cycle1229: new_n1437_(244)=inv1{new_n1436_(236)}
Cycle1230: new_n1438_(172)=nor2{new_n707_(415),new_n266_(422)}
Cycle1231: new_n1439_(180)=nor2{new_n715_(407),\shift[1](129)}
Cycle1232: Initialization(Ron){new_n1424_(340),new_n1379_(400),new_n1425_(423),new_n677_(358),new_n308_(387),new_n1428_(332),new_n1429_(280),new_n691_(386),new_n671_(341),new_n1432_(216),new_n1433_(230),new_n1431_(186),new_n1435_(166),new_n1436_(236),new_n707_(415),new_n715_(407)}
Cycle1233: new_n1440_(407)=nor2{new_n1439_(180),new_n1438_(172)}
Cycle1234: new_n1441_(415)=nor2{new_n1440_(407),new_n303_(376)}
Cycle1235: new_n1442_(236)=nor2{new_n721_(361),new_n266_(422)}
Cycle1236: new_n1443_(166)=nor2{new_n685_(365),\shift[1](129)}
Cycle1237: new_n1444_(186)=nor2{new_n1443_(166),new_n1442_(236)}
Cycle1238: new_n1445_(230)=nor2{new_n1444_(186),new_n319_(360)}
Cycle1239: new_n1446_(216)=nor2{new_n1445_(230),new_n1441_(415)}
Cycle1240: new_n1447_(341)=inv1{new_n1446_(216)}
Cycle1241: new_n1448_(386)=nor2{new_n1447_(341),new_n1437_(244)}
Cycle1242: new_n1449_(280)=nor2{new_n1448_(386),new_n470_(222)}
Cycle1243: new_n1450_(332)=nor2{new_n551_(142),new_n266_(422)}
Cycle1244: new_n1451_(387)=nor2{new_n637_(286),\shift[1](129)}
Cycle1245: new_n1452_(358)=nor2{new_n1451_(387),new_n1450_(332)}
Cycle1246: new_n1453_(423)=nor2{new_n1452_(358),new_n265_(412)}
Cycle1247: new_n1454_(400)=nor2{new_n565_(155),new_n266_(422)}
Cycle1248: new_n1455_(340)=nor2{new_n545_(148),\shift[1](129)}
Cycle1249: Initialization(Ron){new_n1438_(172),new_n1439_(180),new_n721_(361),new_n685_(365),new_n1442_(236),new_n1443_(166),new_n1441_(415),new_n1445_(230),new_n1446_(216),new_n1437_(244),new_n1447_(341),new_n551_(142),new_n637_(286),new_n1450_(332),new_n1451_(387),new_n565_(155),new_n545_(148)}
Cycle1250: new_n1456_(148)=nor2{new_n1455_(340),new_n1454_(400)}
Cycle1251: new_n1457_(155)=nor2{new_n1456_(148),new_n284_(395)}
Cycle1252: new_n1458_(387)=nor2{new_n1457_(155),new_n1453_(423)}
Cycle1253: new_n1459_(332)=inv1{new_n1458_(387)}
Cycle1254: new_n1460_(286)=nor2{new_n581_(173),new_n266_(422)}
Cycle1255: new_n1461_(142)=nor2{new_n589_(192),\shift[1](129)}
Cycle1256: new_n1462_(341)=nor2{new_n1461_(142),new_n1460_(286)}
Cycle1257: new_n1463_(244)=nor2{new_n1462_(341),new_n303_(376)}
Cycle1258: new_n1464_(216)=nor2{new_n595_(197),new_n266_(422)}
Cycle1259: new_n1465_(230)=nor2{new_n559_(141),\shift[1](129)}
Cycle1260: new_n1466_(415)=nor2{new_n1465_(230),new_n1464_(216)}
Cycle1261: new_n1467_(166)=nor2{new_n1466_(415),new_n319_(360)}
Cycle1262: new_n1468_(236)=nor2{new_n1467_(166),new_n1463_(244)}
Cycle1263: new_n1469_(365)=inv1{new_n1468_(236)}
Cycle1264: new_n1470_(361)=nor2{new_n1469_(365),new_n1459_(332)}
Cycle1265: new_n1471_(180)=nor2{new_n1470_(361),new_n340_(352)}
Cycle1266: new_n1472_(172)=nor2{new_n1471_(180),new_n1449_(280)}
Cycle1267: Initialization(Ron){new_n1454_(400),new_n1455_(340),new_n1453_(423),new_n1457_(155),new_n1458_(387),new_n581_(173),new_n589_(192),new_n1460_(286),new_n1461_(142),new_n595_(197),new_n559_(141),new_n1464_(216),new_n1465_(230),new_n1463_(244),new_n1467_(166),new_n1468_(236),new_n1459_(332),new_n1469_(365),new_n1449_(280),new_n1471_(180)}
Cycle1268: new_n1473_(180)=inv1{new_n1472_(172)}
Cycle1269: new_n1474_(280)=nor2{new_n739_(337),new_n266_(422)}
Cycle1270: new_n1475_(365)=nor2{new_n701_(405),\shift[1](129)}
Cycle1271: new_n1476_(332)=nor2{new_n1475_(365),new_n1474_(280)}
Cycle1272: new_n1477_(236)=nor2{new_n1476_(332),new_n265_(412)}
Cycle1273: new_n1478_(166)=nor2{new_n753_(275),new_n266_(422)}
Cycle1274: new_n1479_(244)=nor2{new_n733_(339),\shift[1](129)}
Cycle1275: new_n1480_(230)=nor2{new_n1479_(244),new_n1478_(166)}
Cycle1276: new_n1481_(216)=nor2{new_n1480_(230),new_n284_(395)}
Cycle1277: new_n1482_(141)=nor2{new_n1481_(216),new_n1477_(236)}
Cycle1278: new_n1483_(197)=inv1{new_n1482_(141)}
Cycle1279: new_n1484_(142)=nor2{new_n781_(203),new_n777_(162)}
Cycle1280: new_n1485_(286)=nor2{new_n1484_(142),\shift[1](129)}
Cycle1281: new_n1486_(192)=nor2{new_n769_(213),new_n266_(422)}
Cycle1282: new_n1487_(173)=nor2{new_n1486_(192),new_n1485_(286)}
Cycle1283: new_n1488_(387)=nor2{new_n1487_(173),new_n303_(376)}
Cycle1284: new_n1489_(155)=nor2{new_n747_(301),\shift[1](129)}
Cycle1285: new_n1490_(423)=nor2{new_n785_(189),new_n774_(157)}
Cycle1286: new_n1491_(340)=nor2{new_n1490_(423),new_n266_(422)}
Cycle1287: new_n1492_(400)=nor2{new_n1491_(340),new_n1489_(155)}
Cycle1288: Initialization(Ron){new_n1472_(172),new_n739_(337),new_n701_(405),new_n1474_(280),new_n1475_(365),new_n753_(275),new_n733_(339),new_n1478_(166),new_n1479_(244),new_n1477_(236),new_n1481_(216),new_n1482_(141),new_n777_(162),new_n781_(203),new_n1484_(142),new_n769_(213),new_n1485_(286),new_n1486_(192),new_n747_(301),new_n774_(157),new_n785_(189),new_n1490_(423),new_n1489_(155),new_n1491_(340)}
Cycle1289: new_n1493_(340)=nor2{new_n1492_(400),new_n319_(360)}
Cycle1290: new_n1494_(155)=nor2{new_n1493_(340),new_n1488_(387)}
Cycle1291: new_n1495_(423)=inv1{new_n1494_(155)}
Cycle1292: new_n1496_(189)=nor2{new_n1495_(423),new_n1483_(197)}
Cycle1293: new_n1497_(157)=nor2{new_n1496_(189),new_n534_(158)}
Cycle1294: new_n1498_(301)=nor2{new_n613_(231),new_n266_(422)}
Cycle1295: new_n1499_(192)=nor2{new_n763_(237),\shift[1](129)}
Cycle1296: new_n1500_(286)=nor2{new_n1499_(192),new_n1498_(301)}
Cycle1297: new_n1501_(213)=nor2{new_n1500_(286),new_n265_(412)}
Cycle1298: new_n1502_(142)=nor2{new_n627_(263),new_n266_(422)}
Cycle1299: new_n1503_(203)=nor2{new_n607_(226),\shift[1](129)}
Cycle1300: new_n1504_(162)=nor2{new_n1503_(203),new_n1502_(142)}
Cycle1301: new_n1505_(141)=nor2{new_n1504_(162),new_n284_(395)}
Cycle1302: new_n1506_(216)=nor2{new_n1505_(141),new_n1501_(213)}
Cycle1303: new_n1507_(236)=inv1{new_n1506_(216)}
Cycle1304: new_n1508_(244)=nor2{new_n643_(321),new_n266_(422)}
Cycle1305: new_n1509_(166)=nor2{new_n651_(303),\shift[1](129)}
Cycle1306: new_n1510_(339)=nor2{new_n1509_(166),new_n1508_(244)}
Cycle1307: new_n1511_(275)=nor2{new_n1510_(339),new_n303_(376)}
Cycle1308: new_n1512_(365)=nor2{new_n657_(317),new_n266_(422)}
Cycle1309: new_n1513_(280)=nor2{new_n621_(253),\shift[1](129)}
Cycle1310: new_n1514_(405)=nor2{new_n1513_(280),new_n1512_(365)}
Cycle1311: new_n1515_(337)=nor2{new_n1514_(405),new_n319_(360)}
Cycle1312: new_n1516_(172)=nor2{new_n1515_(337),new_n1511_(275)}
Cycle1313: Initialization(Ron){new_n1488_(387),new_n1493_(340),new_n1494_(155),new_n1483_(197),new_n1495_(423),new_n613_(231),new_n763_(237),new_n1498_(301),new_n1499_(192),new_n627_(263),new_n607_(226),new_n1502_(142),new_n1503_(203),new_n1501_(213),new_n1505_(141),new_n1506_(216),new_n643_(321),new_n651_(303),new_n1508_(244),new_n1509_(166),new_n657_(317),new_n621_(253),new_n1512_(365),new_n1513_(280),new_n1511_(275),new_n1515_(337)}
Cycle1314: new_n1517_(337)=inv1{new_n1516_(172)}
Cycle1315: new_n1518_(275)=nor2{new_n1517_(337),new_n1507_(236)}
Cycle1316: new_n1519_(280)=nor2{new_n1518_(275),new_n404_(288)}
Cycle1317: new_n1520_(365)=nor2{new_n1519_(280),new_n1497_(157)}
Cycle1318: new_n1521_(253)=inv1{new_n1520_(365)}
Cycle1319: new_n1522_(317)=nor2{new_n1521_(253),new_n1473_(180)}
Cycle1320: new_n1523_(166)=nor2{new_n1522_(317),new_n540_(209)}
Cycle1321: new_n1524_(244)=nor2{new_n1523_(166),new_n1427_(250)}
Cycle1322: \result[2](303)=inv1{new_n1524_(244)}
Cycle1323: new_n1526_(321)=nor2{new_n970_(366),\shift[1](129)}
Cycle1324: new_n1527_(216)=nor2{new_n1002_(153),new_n266_(422)}
Cycle1325: new_n1528_(141)=nor2{new_n1527_(216),new_n1526_(321)}
Cycle1326: new_n1529_(213)=nor2{new_n1011_(282),new_n266_(422)}
Cycle1327: new_n1530_(203)=nor2{new_n974_(227),\shift[1](129)}
Cycle1328: new_n1531_(142)=nor2{new_n1530_(203),new_n1529_(213)}
Cycle1329: new_n1532_(226)=inv1{new_n1531_(142)}
Cycle1330: new_n1533_(263)=nor2{new_n1532_(226),new_n1528_(141)}
Cycle1331: new_n1534_(192)=nor2{new_n1533_(263),new_n265_(412)}
Cycle1332: new_n1535_(301)=nor2{new_n1004_(139),\shift[1](129)}
Cycle1333: new_n1536_(237)=nor2{new_n1017_(278),new_n266_(422)}
Cycle1334: new_n1537_(231)=nor2{new_n1536_(237),new_n1535_(301)}
Cycle1335: new_n1538_(423)=nor2{new_n1026_(285),new_n266_(422)}
